[Event "Rated Blitz game"]
[Site "https://lichess.org/ZeBpGSSK"]
[Date "2021.05.23"]
[White "jishanshaikh4"]
[Black "SametDemirci"]
[Result "0-1"]
[UTCDate "2021.05.23"]
[UTCTime "14:58:50"]
[WhiteElo "2054"]
[BlackElo "2082"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Time forfeit"]

