[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/gBPwp7Ze"]
[Date "2020.10.03"]
[White "Egeoz"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "07:45:06"]
[WhiteElo "1599"]
[BlackElo "1634"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:08] } 1... c6 { [%clk 0:00:15] } 2. g3 { [%clk 0:00:07] } 2... d5 { [%clk 0:00:15] } 3. Bg2 { [%clk 0:00:07] } 3... Nf6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:07] } 4... Bf5 { [%clk 0:00:14] } 5. e3 { [%clk 0:00:07] } 5... e6 { [%clk 0:00:14] } 6. d3 { [%clk 0:00:07] } 6... Bd6 { [%clk 0:00:14] } 7. c3 { [%clk 0:00:07] } 7... Bh3 { [%clk 0:00:13] } 8. e4 { [%clk 0:00:07] } 8... Bxg2 { [%clk 0:00:13] } 9. Kxg2 { [%clk 0:00:07] } 9... dxe4 { [%clk 0:00:13] } 10. dxe4 { [%clk 0:00:06] } 10... Nxe4 { [%clk 0:00:13] } 11. Re1 { [%clk 0:00:05] } 11... Nf6 { [%clk 0:00:13] } 12. Qe2 { [%clk 0:00:05] } 12... Be7 { [%clk 0:00:12] } 13. Qe5 { [%clk 0:00:05] } 13... Qd6 { [%clk 0:00:11] } 14. Qe3 { [%clk 0:00:05] } 14... Qxg3+ { [%clk 0:00:11] } 15. fxg3 { [%clk 0:00:04] } 15... Nd5 { [%clk 0:00:11] } 16. g4 { [%clk 0:00:04] } 16... Nxe3+ { [%clk 0:00:10] } 17. Rxe3 { [%clk 0:00:04] } 17... Bf6 { [%clk 0:00:08] } 18. Ne5 { [%clk 0:00:04] } 18... O-O { [%clk 0:00:08] } 19. Nf3 { [%clk 0:00:03] } 19... Be5 { [%clk 0:00:08] } 20. Nxe5 { [%clk 0:00:03] } 20... Nd7 { [%clk 0:00:08] } 21. Nf3 { [%clk 0:00:03] } 21... Ne5 { [%clk 0:00:08] } 22. Rxe5 { [%clk 0:00:03] } 22... f6 { [%clk 0:00:08] } 23. Re4 { [%clk 0:00:03] } 23... e5 { [%clk 0:00:07] } 24. Nxe5 { [%clk 0:00:03] } 24... fxe5 { [%clk 0:00:07] } 25. Re3 { [%clk 0:00:03] } 25... Rae8 { [%clk 0:00:07] } 26. Rxe5 { [%clk 0:00:03] } 26... Re6 { [%clk 0:00:06] } 27. Re3 { [%clk 0:00:03] } 27... Re5 { [%clk 0:00:06] } 28. Re4 { [%clk 0:00:02] } 28... Rxe4 { [%clk 0:00:06] } 29. Be3 { [%clk 0:00:01] } 29... g6 { [%clk 0:00:06] } 30. Bf4 { [%clk 0:00:01] } 30... Rexf4 { [%clk 0:00:05] } 31. Nd2 { [%clk 0:00:01] } 31... R4f7 { [%clk 0:00:05] } 32. Rf1 { [%clk 0:00:01] } 32... Rf2+ { [%clk 0:00:05] } 33. Rxf2 { [%clk 0:00:01] } 33... Rxf2+ { [%clk 0:00:04] } 34. Kxf2 { [%clk 0:00:01] } 34... Kf7 { [%clk 0:00:04] } 35. Kf3 { [%clk 0:00:01] } 35... Ke6 { [%clk 0:00:04] } 36. Kg3 { [%clk 0:00:01] } 36... Kd5 { [%clk 0:00:04] } 37. h4 { [%clk 0:00:01] } 37... Ke6 { [%clk 0:00:04] } 38. g5 { [%clk 0:00:01] } 38... Kf7 { [%clk 0:00:04] } 39. h5 { [%clk 0:00:01] } 39... h6 { [%clk 0:00:04] } 40. Kg2 { [%clk 0:00:01] } 40... gxh5 { [%clk 0:00:03] } 41. Kf3 { [%clk 0:00:01] } 41... hxg5 { [%clk 0:00:03] } 42. Ke3 { [%clk 0:00:01] } 42... h4 { [%clk 0:00:03] } 43. Ne4 { [%clk 0:00:01] } 43... h3 { [%clk 0:00:03] } 44. Nxg5+ { [%clk 0:00:01] } 44... Kg6 { [%clk 0:00:02] } 45. Kf3 { [%clk 0:00:01] } 45... Kf6 { [%clk 0:00:02] } 46. Kg3 { [%clk 0:00:01] } 46... Kxg5 { [%clk 0:00:01] } 47. Kh2 { [%clk 0:00:01] } 47... Kf6 { [%clk 0:00:01] } 48. b3 { [%clk 0:00:00] } 48... Ke6 { [%clk 0:00:01] } 0-1
