[Event "Bullet Arena"]
[Site "https://lichess.org/CFH2sRIT"]
[Date "2019.11.06"]
[White "MarcoAIP"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.06"]
[UTCTime "03:26:23"]
[WhiteElo "1771"]
[BlackElo "1781"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "r1bqk1nr/pppp1ppp/2n5/1Bb1p3/4P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 5 1"]
[SetUp "1"]

1. O-O { [%clk 0:01:00] } 1... d6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:59] } 2... Bd7 { [%clk 0:00:29] } 3. d4 { [%clk 0:00:58] } 3... exd4 { [%clk 0:00:28] } 4. cxd4 { [%clk 0:00:57] } 4... Nxd4 { [%clk 0:00:27] } 5. Nxd4 { [%clk 0:00:56] } 5... f5 { [%clk 0:00:26] } 6. Bxd7+ { [%clk 0:00:55] } 6... Qxd7 { [%clk 0:00:25] } 7. Nxf5 { [%clk 0:00:54] } 7... Nf6 { [%clk 0:00:25] } 8. b4 { [%clk 0:00:52] } 8... Bb6 { [%clk 0:00:23] } 9. Nc3 { [%clk 0:00:51] } 9... O-O { [%clk 0:00:23] } 10. Be3 { [%clk 0:00:47] } 10... c5 { [%clk 0:00:22] } 11. bxc5 { [%clk 0:00:45] } 11... Bxc5 { [%clk 0:00:21] } 12. Bxc5 { [%clk 0:00:44] } 12... dxc5 { [%clk 0:00:21] } 13. Nd5 { [%clk 0:00:44] } 13... Qd6 { [%clk 0:00:19] } 14. Qb3 { [%clk 0:00:43] } 14... Qe5 { [%clk 0:00:17] } 15. Nxf6+ { [%clk 0:00:34] } 15... Kh8 { [%clk 0:00:12] } 16. Nd7 { [%clk 0:00:28] } 16... Qe7 { [%clk 0:00:08] } 17. Nxf8 { [%clk 0:00:26] } 17... Qxf8 { [%clk 0:00:08] } 18. Rad1 { [%clk 0:00:24] } 18... g6 { [%clk 0:00:08] } 19. Nd6 { [%clk 0:00:22] } 19... Qf7 { [%clk 0:00:08] } 20. Nxf7+ { [%clk 0:00:21] } 20... Kg7 { [%clk 0:00:07] } 21. Rd7 { [%clk 0:00:21] } 21... Kf6 { [%clk 0:00:05] } 22. Qe6+ { [%clk 0:00:21] } 22... Kxe6 { [%clk 0:00:04] } 23. f4 { [%clk 0:00:20] } 23... Kxd7 { [%clk 0:00:04] } 24. Ne5+ { [%clk 0:00:19] } 24... Ke6 { [%clk 0:00:03] } 25. Rd1 { [%clk 0:00:19] } 25... Kf6 { [%clk 0:00:03] } 26. Rd6+ { [%clk 0:00:18] } 26... Kg7 { [%clk 0:00:03] } 27. g4 { [%clk 0:00:17] } 27... Kh6 { [%clk 0:00:03] } 28. Nf7+ { [%clk 0:00:16] } 28... Kg7 { [%clk 0:00:02] } 29. g5 { [%clk 0:00:16] } 29... Kxf7 { [%clk 0:00:01] } 30. e5 { [%clk 0:00:16] } 30... Kg7 { [%clk 0:00:01] } 31. Kf2 { [%clk 0:00:15] } 31... Rf8 { [%clk 0:00:01] } 32. Kf3 { [%clk 0:00:15] } 32... Rf7 { [%clk 0:00:01] } 33. Ke4 { [%clk 0:00:14] } 33... Kf8 { [%clk 0:00:01] } 34. e6 { [%clk 0:00:14] } 34... Re7 { [%clk 0:00:01] } 35. Rd7 { [%clk 0:00:13] } 35... Ke8 { [%clk 0:00:01] } 36. Kd5 { [%clk 0:00:12] } 1-0
