[Event "Rated Blitz game"]
[Site "https://lichess.org/cu13U6en"]
[Date "2021.12.12"]
[White "jishanshaikh4"]
[Black "Kleeie"]
[Result "1-0"]
[UTCDate "2021.12.12"]
[UTCTime "05:54:32"]
[WhiteElo "2088"]
[BlackElo "2083"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... exd4 { [%clk 0:02:58] } 4. cxd4 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:58] } 5. exd5 { [%clk 0:02:58] } 5... Qxd5 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:57] } 6... Bg4 { [%clk 0:02:54] } 7. Nc3 { [%clk 0:02:52] } 7... Bb4 { [%clk 0:02:53] } 8. Be2 { [%clk 0:02:47] } 8... O-O-O { [%clk 0:02:52] } 9. Be3 { [%clk 0:02:46] } 9... Nf6 { [%clk 0:02:46] } 10. O-O { [%clk 0:02:43] } 10... Qd7 { [%clk 0:02:41] } 11. d5 { [%clk 0:02:38] } 11... Nxd5 { [%clk 0:02:37] } 12. Nxd5 { [%clk 0:02:38] } 12... Qxd5 { [%clk 0:02:36] } 13. Qc2 { [%clk 0:02:27] } 13... Bf5 { [%clk 0:02:33] } 14. Qa4 { [%clk 0:02:23] } 14... Bc5 { [%clk 0:02:22] } 15. Rfd1 { [%clk 0:02:17] } 15... Nd4 { [%clk 0:01:40] } 16. Nxd4 { [%clk 0:02:10] } 16... Bxd4 { [%clk 0:01:38] } 17. Rxd4 { [%clk 0:02:08] } 1-0
