[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/1amINV2v"]
[Date "2021.09.15"]
[White "zlazlatan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.15"]
[UTCTime "18:47:07"]
[WhiteElo "1808"]
[BlackElo "2092"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit, Danish Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... dxc3 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... cxb2 { [%clk 0:00:58] } 5. Bxb2 { [%clk 0:00:59] } 5... d6 { [%clk 0:00:57] } 6. Nbd2 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:56] } 7. Bd3 { [%clk 0:00:59] } 7... Nf6 { [%clk 0:00:54] } 8. O-O { [%clk 0:00:59] } 8... Be7 { [%clk 0:00:52] } 9. Rc1 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:52] } 10. Re1 { [%clk 0:00:57] } 10... Nbd7 { [%clk 0:00:51] } 11. Bxf6 { [%clk 0:00:57] } 11... Bxf6 { [%clk 0:00:50] } 12. Nd4 { [%clk 0:00:56] } 12... e5 { [%clk 0:00:49] } 13. Nf5 { [%clk 0:00:54] } 13... Nb6 { [%clk 0:00:47] } 14. Ne3 { [%clk 0:00:53] } 14... Be6 { [%clk 0:00:46] } 15. Nf3 { [%clk 0:00:52] } 15... d5 { [%clk 0:00:46] } 16. Qd2 { [%clk 0:00:50] } 16... dxe4 { [%clk 0:00:43] } 17. Bxe4 { [%clk 0:00:49] } 17... Qxd2 { [%clk 0:00:43] } 18. Nxd2 { [%clk 0:00:49] } 18... Bg5 { [%clk 0:00:40] } 19. Nf3 { [%clk 0:00:47] } 19... Bxe3 { [%clk 0:00:39] } 20. Rxe3 { [%clk 0:00:47] } 20... Nc4 { [%clk 0:00:36] } 21. Rec3 { [%clk 0:00:46] } 21... Nd6 { [%clk 0:00:34] } 22. Bxb7 { [%clk 0:00:44] } 22... Nxb7 { [%clk 0:00:33] } 23. Rc7 { [%clk 0:00:43] } 23... Nd6 { [%clk 0:00:29] } 24. Nxe5 { [%clk 0:00:43] } 24... Nf5 { [%clk 0:00:28] } 25. h3 { [%clk 0:00:41] } 25... Nd4 { [%clk 0:00:26] } 26. Nd7 { [%clk 0:00:38] } 26... Ne2+ { [%clk 0:00:25] } 27. Kh1 { [%clk 0:00:36] } 27... Nxc1 { [%clk 0:00:24] } 28. Rxc1 { [%clk 0:00:35] } 28... Rfd8 { [%clk 0:00:23] } 29. Re1 { [%clk 0:00:35] } 29... Rxd7 { [%clk 0:00:22] } 30. g3 { [%clk 0:00:35] } 30... Rad8 { [%clk 0:00:21] } 31. h4 { [%clk 0:00:35] } 31... Bg4 { [%clk 0:00:20] } 32. Kh2 { [%clk 0:00:34] } 32... h5 { [%clk 0:00:18] } 33. Re3 { [%clk 0:00:33] } 33... Rd1 { [%clk 0:00:17] } 34. f3 { [%clk 0:00:33] } 34... R8d2+ { [%clk 0:00:15] } 35. Re2 { [%clk 0:00:32] } 35... Rxe2# { [%clk 0:00:14] } 0-1
