[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/mFTKuF1l"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "rinardo"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "20:21:58"]
[WhiteElo "2034"]
[BlackElo "1982"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... f6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... Bg7 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:30] } 6... Nh6 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:30] } 7... Nf7 { [%clk 0:00:30] } 8. Re1 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:29] } 9. e4 { [%clk 0:00:29] } 9... Re8 { [%clk 0:00:29] } 10. e5 { [%clk 0:00:29] } 10... dxe5 { [%clk 0:00:28] } 11. dxe5 { [%clk 0:00:29] } 11... f5 { [%clk 0:00:28] } 12. Bc2 { [%clk 0:00:28] } 12... Qxd1 { [%clk 0:00:26] } 13. Rxd1 { [%clk 0:00:28] } 13... Nxe5 { [%clk 0:00:25] } 14. Nxe5 { [%clk 0:00:27] } 14... Bxe5 { [%clk 0:00:25] } 15. Bg5 { [%clk 0:00:26] } 15... Bxc3 { [%clk 0:00:24] } 16. bxc3 { [%clk 0:00:26] } 16... e5 { [%clk 0:00:23] } 17. Bb3 { [%clk 0:00:26] } 17... Be6 { [%clk 0:00:22] } 18. c5 { [%clk 0:00:25] } 18... Bxb3 { [%clk 0:00:21] } 19. axb3 { [%clk 0:00:25] } 19... c6 { [%clk 0:00:20] } 20. Rd6 { [%clk 0:00:24] } 20... a6 { [%clk 0:00:20] } 21. Rad1 { [%clk 0:00:24] } 21... a5 { [%clk 0:00:19] } 22. Rd8 { [%clk 0:00:23] } 22... Na6 { [%clk 0:00:19] } 23. Rxe8+ { [%clk 0:00:21] } 23... Rxe8 { [%clk 0:00:18] } 24. Rd7 { [%clk 0:00:20] } 24... Rb8 { [%clk 0:00:17] } 25. h3 { [%clk 0:00:19] } 25... Nxc5 { [%clk 0:00:14] } 26. Re7 { [%clk 0:00:18] } 26... e4 { [%clk 0:00:13] } 27. b4 { [%clk 0:00:17] } 27... axb4 { [%clk 0:00:13] } 28. cxb4 { [%clk 0:00:17] } 28... Nd3 { [%clk 0:00:12] } 29. Rc7 { [%clk 0:00:14] } 29... Nxb4 { [%clk 0:00:12] } 30. Bf6 { [%clk 0:00:12] } 30... Nd5 { [%clk 0:00:12] } 31. Rg7+ { [%clk 0:00:10] } 31... Kf8 { [%clk 0:00:11] } 32. Rxh7 { [%clk 0:00:09] } 32... Nxf6 { [%clk 0:00:10] } 33. Rh8+ { [%clk 0:00:09] } 33... Ng8 { [%clk 0:00:09] } 34. Rh7 { [%clk 0:00:08] } 34... b6 { [%clk 0:00:09] } 35. Rc7 { [%clk 0:00:07] } 35... b5 { [%clk 0:00:09] } 36. Rxc6 { [%clk 0:00:06] } 36... b4 { [%clk 0:00:09] } 37. Rc2 { [%clk 0:00:06] } 37... b3 { [%clk 0:00:09] } 38. Rb2 { [%clk 0:00:06] } 38... Ne7 { [%clk 0:00:07] } 39. Kf1 { [%clk 0:00:06] } 39... Nd5 { [%clk 0:00:07] } 40. Ke2 { [%clk 0:00:06] } 40... Nb4 { [%clk 0:00:07] } 41. Kd2 { [%clk 0:00:05] } 41... Nd3 { [%clk 0:00:07] } 42. Rb1 { [%clk 0:00:04] } 42... Nxf2 { [%clk 0:00:06] } 43. Kc3 { [%clk 0:00:03] } 43... Nd3 { [%clk 0:00:06] } 44. Rd1 { [%clk 0:00:02] } 44... b2 { [%clk 0:00:04] } 45. Rb1 { [%clk 0:00:01] } 45... Ke7 { [%clk 0:00:04] } 46. Rxb2 { [%clk 0:00:01] } 46... Rxb2 { [%clk 0:00:03] } 47. Kd4 { [%clk 0:00:01] } 47... Rxg2 { [%clk 0:00:03] } 48. Ke3 { [%clk 0:00:01] } 48... Rg3+ { [%clk 0:00:03] } 0-1
