[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/fxKBmTS9"]
[Date "2021.05.07"]
[White "jishanshaikh4"]
[Black "ASTAR77"]
[Result "1-0"]
[UTCDate "2021.05.07"]
[UTCTime "20:28:08"]
[WhiteElo "1969"]
[BlackElo "1811"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:30] } 3... b6 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:29] } 5. Nbd2 { [%clk 0:00:30] } 5... Bb7 { [%clk 0:00:29] } 6. Nb3 { [%clk 0:00:30] } 6... Qd7 { [%clk 0:00:28] } 7. Be3 { [%clk 0:00:30] } 7... O-O-O { [%clk 0:00:28] } 8. Bd3 { [%clk 0:00:29] } 8... f6 { [%clk 0:00:27] } 9. Qe2 { [%clk 0:00:29] } 9... g5 { [%clk 0:00:27] } 10. O-O-O { [%clk 0:00:29] } 10... h5 { [%clk 0:00:27] } 11. Kb1 { [%clk 0:00:28] } 11... a6 { [%clk 0:00:26] } 12. Nfd2 { [%clk 0:00:28] } 12... a5 { [%clk 0:00:25] } 13. Nc1 { [%clk 0:00:28] } 13... Bb4 { [%clk 0:00:23] } 14. a3 { [%clk 0:00:28] } 14... Bxd2 { [%clk 0:00:23] } 15. Rxd2 { [%clk 0:00:28] } 15... b5 { [%clk 0:00:22] } 16. Nb3 { [%clk 0:00:27] } 16... b4 { [%clk 0:00:22] } 17. Nc5 { [%clk 0:00:27] } 17... bxa3 { [%clk 0:00:21] } 18. Nxd7 { [%clk 0:00:26] } 18... Rxd7 { [%clk 0:00:20] } 19. bxa3 { [%clk 0:00:26] } 19... Kd8 { [%clk 0:00:18] } 20. Ka2 { [%clk 0:00:26] } 20... Ke7 { [%clk 0:00:17] } 21. c3 { [%clk 0:00:25] } 21... Nh6 { [%clk 0:00:16] } 22. Rb2 { [%clk 0:00:25] } 22... Rb8 { [%clk 0:00:15] } 23. Rhb1 { [%clk 0:00:25] } 23... Nxd4 { [%clk 0:00:14] } 24. cxd4 { [%clk 0:00:22] } 24... c6 { [%clk 0:00:12] } 25. Ba6 { [%clk 0:00:20] } 25... fxe5 { [%clk 0:00:11] } 26. Bxb7 { [%clk 0:00:19] } 26... Nf5 { [%clk 0:00:10] } 27. Bxc6 { [%clk 0:00:18] } 27... Nxd4 { [%clk 0:00:09] } 28. Bxd4 { [%clk 0:00:17] } 28... exd4 { [%clk 0:00:07] } 29. Bxd7 { [%clk 0:00:15] } 29... Rxb2+ { [%clk 0:00:06] } 30. Rxb2 { [%clk 0:00:15] } 30... Kxd7 { [%clk 0:00:06] } 31. Qb5+ { [%clk 0:00:14] } 31... Kd6 { [%clk 0:00:06] } 32. Qxa5 { [%clk 0:00:14] } 32... Ke5 { [%clk 0:00:06] } 33. Qb5 { [%clk 0:00:14] } 33... d3 { [%clk 0:00:06] } 34. Qxd3 { [%clk 0:00:13] } 34... d4 { [%clk 0:00:05] } 35. Qe3+ { [%clk 0:00:13] } 35... Kd5 { [%clk 0:00:04] } 36. Qd3 { [%clk 0:00:12] } 36... e5 { [%clk 0:00:03] } 37. Re2 { [%clk 0:00:12] } 37... Ke6 { [%clk 0:00:02] } 38. Re4 { [%clk 0:00:12] } 38... Kf5 { [%clk 0:00:01] } 39. Re2+ { [%clk 0:00:10] } 39... Ke6 { [%clk 0:00:01] } 40. Qe4 { [%clk 0:00:09] } 40... g4 { [%clk 0:00:01] } 41. Qxe5+ { [%clk 0:00:09] } 1-0
