[Event "Rated Blitz game"]
[Site "https://lichess.org/jfzTvqgN"]
[Date "2021.04.10"]
[White "sampoerna16mg"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.10"]
[UTCTime "06:32:44"]
[WhiteElo "1950"]
[BlackElo "1944"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

