[Event "Casual Rapid game"]
[Site "https://lichess.org/DtgiztJ5"]
[Date "2018.10.04"]
[White "jishanshaikh4"]
[Black "juvydina"]
[Result "0-1"]
[UTCDate "2018.10.04"]
[UTCTime "15:24:54"]
[WhiteElo "1304"]
[BlackElo "1216"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Wayward Queen Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:10:00] } 1... e5 { [%clk 0:10:00] } 2. Qh5 { [%clk 0:09:59] } 2... Nc6 { [%clk 0:09:58] } 3. Bc4 { [%clk 0:09:57] } 3... g6 { [%clk 0:09:57] } 4. Qf3 { [%clk 0:09:55] } 4... Nf6 { [%clk 0:09:56] } 5. Nc3 { [%clk 0:09:53] } 5... Nd4 { [%clk 0:09:54] } 6. Qd1 { [%clk 0:09:46] } 6... d6 { [%clk 0:09:50] } 7. Nf3 { [%clk 0:09:45] } 7... Be6 { [%clk 0:09:47] } 8. Bxe6 { [%clk 0:09:38] } 8... fxe6 { [%clk 0:09:45] } 9. Nxd4 { [%clk 0:09:38] } 9... exd4 { [%clk 0:09:44] } 10. Nd5 { [%clk 0:09:37] } 10... Nxd5 { [%clk 0:09:41] } 11. exd5 { [%clk 0:09:36] } 11... exd5 { [%clk 0:09:40] } 12. Qe2+ { [%clk 0:09:35] } 12... Be7 { [%clk 0:09:34] } 13. Qg4 { [%clk 0:09:23] } 13... O-O { [%clk 0:09:31] } 14. Qxd4 { [%clk 0:09:19] } 14... Re8 { [%clk 0:09:25] } 15. O-O { [%clk 0:09:17] } 15... Bf6 { [%clk 0:09:21] } 16. Qxd5+ { [%clk 0:09:03] } 16... Kh8 { [%clk 0:09:18] } 17. d3 { [%clk 0:08:58] } 17... Re2 { [%clk 0:09:05] } 18. Qxb7 { [%clk 0:08:32] } 18... Rxc2 { [%clk 0:09:01] } 19. Rb1 { [%clk 0:08:27] } 19... Rb8 { [%clk 0:08:47] } 20. Qxa7 { [%clk 0:08:09] } 20... Bxb2 { [%clk 0:08:34] } 21. Bh6 { [%clk 0:07:53] } 21... Kg8 { [%clk 0:07:32] } 22. Qe3 { [%clk 0:07:46] } 22... Bg7 { [%clk 0:07:17] } 23. Qe6+ { [%clk 0:07:37] } 23... Kh8 { [%clk 0:07:12] } 24. Rxb8 { [%clk 0:07:32] } 24... Qxb8 { [%clk 0:07:08] } 25. Bxg7+ { [%clk 0:07:29] } 25... Kxg7 { [%clk 0:07:06] } 26. Qe7+ { [%clk 0:07:25] } 26... Kh8 { [%clk 0:07:04] } 27. Re1 { [%clk 0:07:22] } 27... Rxa2 { [%clk 0:06:48] } 28. Qe8+ { [%clk 0:07:09] } 28... Qxe8 { [%clk 0:06:45] } 29. Rxe8+ { [%clk 0:07:06] } 29... Kg7 { [%clk 0:06:44] } 30. f4 { [%clk 0:07:04] } 30... c5 { [%clk 0:06:37] } 31. Re7+ { [%clk 0:06:59] } 31... Kf6 { [%clk 0:06:33] } 32. Rxh7 { [%clk 0:06:57] } 32... Ra1+ { [%clk 0:06:31] } 33. Kf2 { [%clk 0:06:55] } 33... Rd1 { [%clk 0:06:28] } 34. Ke3 { [%clk 0:06:53] } 34... d5 { [%clk 0:06:25] } 35. g4 { [%clk 0:06:46] } 35... d4+ { [%clk 0:06:18] } 36. Ke4 { [%clk 0:06:44] } 36... Re1+ { [%clk 0:06:12] } 37. Kd5 { [%clk 0:06:41] } 37... Rd1 { [%clk 0:06:06] } 38. Rc7 { [%clk 0:06:09] } 38... Rxd3 { [%clk 0:05:52] } 39. Kxc5 { [%clk 0:06:07] } 39... Rc3+ { [%clk 0:05:49] } 40. Kd6 { [%clk 0:06:01] } 40... Rxc7 { [%clk 0:05:46] } 41. Kxc7 { [%clk 0:06:00] } 41... d3 { [%clk 0:05:45] } 42. h4 { [%clk 0:05:58] } 42... d2 { [%clk 0:05:44] } 43. f5 { [%clk 0:05:54] } 43... gxf5 { [%clk 0:05:42] } 44. h5 { [%clk 0:05:53] } 44... fxg4 { [%clk 0:05:39] } 45. h6 { [%clk 0:05:50] } 45... Kg6 { [%clk 0:05:37] } 46. h7 { [%clk 0:05:50] } 46... Kxh7 { [%clk 0:05:36] } 47. Kd6 { [%clk 0:05:48] } 47... d1=Q+ { [%clk 0:05:34] } 48. Ke5 { [%clk 0:05:48] } 48... g3 { [%clk 0:05:33] } 49. Kf4 { [%clk 0:05:48] } 49... g2 { [%clk 0:05:32] } 50. Kg3 { [%clk 0:05:48] } 50... g1=Q+ { [%clk 0:05:30] } 51. Kh3 { [%clk 0:05:46] } 0-1
