[Event "Rated Blitz game"]
[Site "https://lichess.org/XVqm1lCE"]
[Date "2019.08.02"]
[White "Mohammadsabet"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.02"]
[UTCTime "06:36:11"]
[WhiteElo "1435"]
[BlackElo "1459"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A45"]
[Opening "Trompowsky Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Bg5 { [%clk 0:02:58] } 2... Nd5 { [%clk 0:02:58] } 3. a3 { [%clk 0:02:53] } 3... f6 { [%clk 0:02:56] } 4. Bd2 { [%clk 0:02:51] } 4... g6 { [%clk 0:02:53] } 5. h3 { [%clk 0:02:50] } 5... Bg7 { [%clk 0:02:53] } 6. e3 { [%clk 0:02:45] } 6... f5 { [%clk 0:02:52] } 7. c4 { [%clk 0:02:42] } 7... Nf6 { [%clk 0:02:50] } 8. Nf3 { [%clk 0:02:39] } 8... b6 { [%clk 0:02:49] } 9. Qb3 { [%clk 0:02:33] } 9... Bb7 { [%clk 0:02:48] } 10. c5 { [%clk 0:02:29] } 10... bxc5 { [%clk 0:02:45] } 11. Qxb7 { [%clk 0:02:25] } 11... Nc6 { [%clk 0:02:44] } 12. dxc5 { [%clk 0:02:20] } 12... Rb8 { [%clk 0:02:43] } 13. Qa6 { [%clk 0:02:16] } 13... Ne4 { [%clk 0:02:42] } 14. Nc3 { [%clk 0:02:05] } 14... Rxb2 { [%clk 0:02:38] } 15. Nxe4 { [%clk 0:02:03] } 15... fxe4 { [%clk 0:02:32] } 16. Nd4 { [%clk 0:01:59] } 16... Nxd4 { [%clk 0:02:28] } 17. exd4 { [%clk 0:01:57] } 17... Bxd4 { [%clk 0:02:27] } 18. Rd1 { [%clk 0:01:51] } 18... O-O { [%clk 0:02:21] } 19. Bc4+ { [%clk 0:01:46] } 19... Kh8 { [%clk 0:02:17] } 20. Be3 { [%clk 0:01:29] } 20... Bxe3 { [%clk 0:02:13] } 21. fxe3 { [%clk 0:01:28] } 21... Rff2 { [%clk 0:02:11] } 22. g4 { [%clk 0:01:22] } 22... Qf8 { [%clk 0:02:09] } 23. h4 { [%clk 0:01:16] } 23... Qf3 { [%clk 0:02:04] } 24. h5 { [%clk 0:01:09] } 24... Qxh1+ { [%clk 0:01:57] } 25. Bf1 { [%clk 0:01:08] } 25... Qf3 { [%clk 0:01:55] } 26. Bc4 { [%clk 0:01:03] } 26... Qxe3+ { [%clk 0:01:54] } 27. Be2 { [%clk 0:01:00] } 27... Rbxe2+ { [%clk 0:01:53] } 28. Qxe2 { [%clk 0:00:58] } 28... Qxe2# { [%clk 0:01:53] } 0-1
