[Event "Rated Blitz game"]
[Site "https://lichess.org/tIta4RC0"]
[Date "2019.10.28"]
[White "jishanshaikh4"]
[Black "samada"]
[Result "0-1"]
[UTCDate "2019.10.28"]
[UTCTime "06:50:15"]
[WhiteElo "1673"]
[BlackElo "1577"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... g6 { [%clk 0:02:58] } 3. Bf4 { [%clk 0:02:59] } 3... Bg7 { [%clk 0:02:57] } 4. c4 { [%clk 0:02:59] } 4... O-O { [%clk 0:02:56] } 5. e3 { [%clk 0:02:58] } 5... d6 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:57] } 6... c5 { [%clk 0:02:54] } 7. Be2 { [%clk 0:02:55] } 7... cxd4 { [%clk 0:02:53] } 8. Nxd4 { [%clk 0:02:55] } 8... Nc6 { [%clk 0:02:52] } 9. O-O { [%clk 0:02:53] } 9... Nxd4 { [%clk 0:02:45] } 10. exd4 { [%clk 0:02:53] } 10... e5 { [%clk 0:02:44] } 11. dxe5 { [%clk 0:02:50] } 11... dxe5 { [%clk 0:02:43] } 12. Qxd8 { [%clk 0:02:49] } 12... Rxd8 { [%clk 0:02:42] } 13. Bxe5 { [%clk 0:02:48] } 13... Rd2 { [%clk 0:02:40] } 14. Rab1 { [%clk 0:02:40] } 14... Bf5 { [%clk 0:01:32] } 15. Rbd1 { [%clk 0:02:34] } 15... Rxb2 { [%clk 0:01:30] } 16. Bxf6 { [%clk 0:02:30] } 16... Bxf6 { [%clk 0:01:29] } 17. Nd5 { [%clk 0:02:28] } 17... Kg7 { [%clk 0:01:26] } 18. Nxf6 { [%clk 0:02:27] } 18... Kxf6 { [%clk 0:01:25] } 19. Bd3 { [%clk 0:02:26] } 19... Bxd3 { [%clk 0:01:23] } 20. Rxd3 { [%clk 0:02:26] } 20... Rxa2 { [%clk 0:01:22] } 21. Rfd1 { [%clk 0:02:25] } 21... a5 { [%clk 0:01:21] } 22. Rd6+ { [%clk 0:02:23] } 22... Kg7 { [%clk 0:01:19] } 23. Rd7 { [%clk 0:02:22] } 23... a4 { [%clk 0:01:18] } 24. Rxb7 { [%clk 0:02:20] } 24... a3 { [%clk 0:01:17] } 25. g3 { [%clk 0:02:19] } 25... Rc2 { [%clk 0:01:15] } 26. Rdd7 { [%clk 0:02:17] } 26... Kh6 { [%clk 0:01:13] } 27. Rxf7 { [%clk 0:02:16] } 27... a2 { [%clk 0:01:12] } 28. Ra7 { [%clk 0:02:14] } 28... Rxa7 { [%clk 0:01:11] } 29. Rxa7 { [%clk 0:02:13] } 29... Rc1+ { [%clk 0:01:10] } 30. Kg2 { [%clk 0:02:11] } 30... a1=Q { [%clk 0:01:08] } 31. Rxa1 { [%clk 0:02:10] } 31... Rxa1 { [%clk 0:01:08] } 0-1
