[Event "Rated Blitz game"]
[Site "https://lichess.org/6tLjPkKL"]
[Date "2022.01.07"]
[White "jishanshaikh4"]
[Black "profediegoalejandro"]
[Result "0-1"]
[UTCDate "2022.01.07"]
[UTCTime "18:11:59"]
[WhiteElo "2080"]
[BlackElo "2194"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Hungarian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:57] } 3... Be7 { [%clk 0:02:58] } 4. O-O { [%clk 0:02:55] } 4... d6 { [%clk 0:02:56] } 5. h3 { [%clk 0:02:54] } 5... Nf6 { [%clk 0:02:55] } 6. Re1 { [%clk 0:02:52] } 6... O-O { [%clk 0:02:55] } 7. c3 { [%clk 0:02:51] } 7... Be6 { [%clk 0:02:50] } 8. Bb5 { [%clk 0:02:48] } 8... a6 { [%clk 0:02:49] } 9. Ba4 { [%clk 0:02:47] } 9... Nd7 { [%clk 0:02:46] } 10. d4 { [%clk 0:02:46] } 10... exd4 { [%clk 0:02:41] } 11. cxd4 { [%clk 0:02:46] } 11... d5 { [%clk 0:02:39] } 12. e5 { [%clk 0:02:43] } 12... b5 { [%clk 0:02:30] } 13. Bc2 { [%clk 0:02:40] } 13... Nb4 { [%clk 0:02:29] } 14. Bb3 { [%clk 0:02:35] } 14... a5 { [%clk 0:02:16] } 15. a3 { [%clk 0:02:34] } 15... Na6 { [%clk 0:02:15] } 16. Qd3 { [%clk 0:02:32] } 16... c6 { [%clk 0:01:45] } 17. Bc2 { [%clk 0:02:28] } 17... g6 { [%clk 0:01:44] } 18. Bh6 { [%clk 0:02:27] } 18... Re8 { [%clk 0:01:42] } 19. Qd2 { [%clk 0:02:25] } 19... b4 { [%clk 0:01:34] } 20. axb4 { [%clk 0:02:22] } 20... Nxb4 { [%clk 0:01:34] } 21. Bd1 { [%clk 0:02:20] } 21... Bf5 { [%clk 0:01:29] } 22. Nc3 { [%clk 0:02:18] } 22... Nb6 { [%clk 0:01:22] } 23. g4 { [%clk 0:02:16] } 23... Nc4 { [%clk 0:01:20] } 24. Qe2 { [%clk 0:02:13] } 24... Bd3 { [%clk 0:01:18] } 25. Ba4 { [%clk 0:01:46] } 25... Bxe2 { [%clk 0:01:16] } 26. Rxe2 { [%clk 0:01:46] } 26... Bf8 { [%clk 0:01:08] } 27. Bg5 { [%clk 0:01:44] } 27... Qc7 { [%clk 0:01:03] } 28. Kg2 { [%clk 0:01:42] } 28... Bg7 { [%clk 0:01:01] } 29. Rae1 { [%clk 0:01:40] } 29... Re6 { [%clk 0:00:53] } 30. Bh4 { [%clk 0:01:38] } 30... Rae8 { [%clk 0:00:50] } 31. Bg3 { [%clk 0:01:38] } 31... Nb6 { [%clk 0:00:48] } 32. Bb3 { [%clk 0:01:35] } 32... c5 { [%clk 0:00:47] } 33. Na4 { [%clk 0:01:31] } 33... c4 { [%clk 0:00:46] } 34. Bd1 { [%clk 0:01:28] } 34... Nxa4 { [%clk 0:00:45] } 35. Bxa4 { [%clk 0:01:28] } 35... Rb8 { [%clk 0:00:44] } 36. Ng5 { [%clk 0:01:26] } 36... Nd3 { [%clk 0:00:43] } 37. Rb1 { [%clk 0:01:23] } 37... Re7 { [%clk 0:00:38] } 38. Rd2 { [%clk 0:01:20] } 38... Qb7 { [%clk 0:00:36] } 39. Bd1 { [%clk 0:01:17] } 39... Qb4 { [%clk 0:00:35] } 40. Rc2 { [%clk 0:01:15] } 40... Ne1+ { [%clk 0:00:33] } 41. Kf1 { [%clk 0:01:13] } 41... Nxc2 { [%clk 0:00:33] } 42. Bxc2 { [%clk 0:01:13] } 42... Qd2 { [%clk 0:00:32] } 43. Bd1 { [%clk 0:01:09] } 43... Qxg5 { [%clk 0:00:31] } 44. Bf3 { [%clk 0:01:05] } 44... Qd2 { [%clk 0:00:29] } 45. Kg2 { [%clk 0:01:04] } 45... Rxb2 { [%clk 0:00:28] } 46. Ra1 { [%clk 0:01:02] } 46... Ra2 { [%clk 0:00:27] } 47. Rb1 { [%clk 0:01:01] } 47... Rb2 { [%clk 0:00:23] } 48. Ra1 { [%clk 0:01:00] } 48... c3 { [%clk 0:00:21] } 49. Rxa5 { [%clk 0:00:55] } 49... c2 { [%clk 0:00:21] } 50. Ra8+ { [%clk 0:00:54] } 50... Bf8 { [%clk 0:00:20] } 51. Bh4 { [%clk 0:00:53] } 51... Reb7 { [%clk 0:00:18] } 52. Rd8 { [%clk 0:00:50] } 52... Rb8 { [%clk 0:00:17] } 53. Rxd5 { [%clk 0:00:48] } 53... c1=Q { [%clk 0:00:15] } 54. Rc5 { [%clk 0:00:48] } 54... Qce1 { [%clk 0:00:12] } 55. Bg3 { [%clk 0:00:43] } 55... Qexf2+ { [%clk 0:00:11] } 56. Bxf2 { [%clk 0:00:43] } 56... Qxf2+ { [%clk 0:00:11] } 57. Kh1 { [%clk 0:00:42] } 57... Qh2# { [%clk 0:00:09] } 0-1
