[Event "≤1500 Bullet Arena"]
[Site "https://lichess.org/0n5pbTy4"]
[Date "2018.12.03"]
[White "jishanshaikh4"]
[Black "Achilles14"]
[Result "0-1"]
[UTCDate "2018.12.03"]
[UTCTime "16:12:40"]
[WhiteElo "1355"]
[BlackElo "1268"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Catalan Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... Be7 { [%clk 0:00:58] } 4. O-O { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. Re1 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:57] } 6. e4 { [%clk 0:00:58] } 6... dxe4 { [%clk 0:00:56] } 7. Ng5 { [%clk 0:00:56] } 7... h6 { [%clk 0:00:54] } 8. Nxe4 { [%clk 0:00:54] } 8... Nxe4 { [%clk 0:00:53] } 9. Rxe4 { [%clk 0:00:54] } 9... c6 { [%clk 0:00:52] } 10. Nc3 { [%clk 0:00:52] } 10... f5 { [%clk 0:00:50] } 11. Rf4 { [%clk 0:00:49] } 11... Nd7 { [%clk 0:00:48] } 12. g4 { [%clk 0:00:48] } 12... Nf6 { [%clk 0:00:44] } 13. gxf5 { [%clk 0:00:47] } 13... exf5 { [%clk 0:00:44] } 14. d3 { [%clk 0:00:42] } 14... Nh5 { [%clk 0:00:42] } 15. Rf3 { [%clk 0:00:41] } 15... Nf6 { [%clk 0:00:38] } 16. Re3 { [%clk 0:00:39] } 16... Bc5 { [%clk 0:00:34] } 17. Re2 { [%clk 0:00:36] } 17... Re8 { [%clk 0:00:33] } 18. Rxe8+ { [%clk 0:00:34] } 18... Qxe8 { [%clk 0:00:33] } 19. Qf3 { [%clk 0:00:32] } 19... Be6 { [%clk 0:00:31] } 20. Bf4 { [%clk 0:00:31] } 20... Bd5 { [%clk 0:00:30] } 21. Nxd5 { [%clk 0:00:30] } 21... Nxd5 { [%clk 0:00:29] } 22. c4 { [%clk 0:00:29] } 22... Nxf4 { [%clk 0:00:26] } 23. Qxf4 { [%clk 0:00:27] } 23... Qe2 { [%clk 0:00:24] } 24. Qg3 { [%clk 0:00:25] } 24... Qxb2 { [%clk 0:00:23] } 25. Re1 { [%clk 0:00:24] } 25... Qxa2 { [%clk 0:00:21] } 26. Qc7 { [%clk 0:00:21] } 26... Rf8 { [%clk 0:00:18] } 27. Qxb7 { [%clk 0:00:20] } 27... Qd2 { [%clk 0:00:16] } 28. Qxc6 { [%clk 0:00:18] } 28... Qxe1+ { [%clk 0:00:14] } 29. Bf1 { [%clk 0:00:18] } 29... Qxf2+ { [%clk 0:00:13] } 30. Kh1 { [%clk 0:00:16] } 30... Qg1# { [%clk 0:00:12] } 0-1
