[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/JzpbSFrG"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "jarpy01"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "05:31:36"]
[WhiteElo "1678"]
[BlackElo "1700"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Ne4 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nxf2 { [%clk 0:00:15] } 4. Kxf2 { [%clk 0:00:14] } 4... e6 { [%clk 0:00:15] } 5. Be2 { [%clk 0:00:14] } 5... d6 { [%clk 0:00:15] } 6. Re1 { [%clk 0:00:13] } 6... Bd7 { [%clk 0:00:15] } 7. Kg1 { [%clk 0:00:13] } 7... Qe7 { [%clk 0:00:15] } 8. Ne5 { [%clk 0:00:12] } 8... f6 { [%clk 0:00:15] } 9. Nxd7 { [%clk 0:00:12] } 9... g5 { [%clk 0:00:15] } 10. Nxb8 { [%clk 0:00:10] } 10... Rxb8 { [%clk 0:00:15] } 11. c4 { [%clk 0:00:10] } 11... g4 { [%clk 0:00:14] } 12. Nc3 { [%clk 0:00:10] } 12... h5 { [%clk 0:00:14] } 13. Bxg4 { [%clk 0:00:10] } 13... hxg4 { [%clk 0:00:13] } 14. Qxg4 { [%clk 0:00:10] } 14... Qh7 { [%clk 0:00:12] } 15. Rf1 { [%clk 0:00:10] } 15... Bg7 { [%clk 0:00:10] } 16. Kf2 { [%clk 0:00:10] } 16... f5 { [%clk 0:00:10] } 17. Qg3 { [%clk 0:00:10] } 17... Kd8 { [%clk 0:00:09] } 18. Qf3 { [%clk 0:00:10] } 18... Kc8 { [%clk 0:00:09] } 19. Ke2 { [%clk 0:00:10] } 19... Bh6 { [%clk 0:00:08] } 20. e4 { [%clk 0:00:10] } 20... fxe4 { [%clk 0:00:08] } 21. Nxe4 { [%clk 0:00:10] } 21... Qf5 { [%clk 0:00:06] } 22. Nxd6+ { [%clk 0:00:09] } 22... cxd6 { [%clk 0:00:03] } 23. Qxf5 { [%clk 0:00:09] } 23... exf5 { [%clk 0:00:03] } 24. Rxf5 { [%clk 0:00:08] } 24... Bg7 { [%clk 0:00:03] } 25. Bg5 { [%clk 0:00:07] } 25... Bxd4 { [%clk 0:00:03] } 26. Rf7 { [%clk 0:00:07] } 26... Rxh2 { [%clk 0:00:03] } 27. Rc7+ { [%clk 0:00:06] } 27... Kxc7 { [%clk 0:00:02] } 28. Kd3 { [%clk 0:00:06] } 28... Kb6 { [%clk 0:00:02] } 29. Kxd4 { [%clk 0:00:06] } 29... Re8 { [%clk 0:00:01] } 30. Kc3 { [%clk 0:00:06] } 30... Re2 { [%clk 0:00:01] } 31. Rd1 { [%clk 0:00:06] } 31... Rexg2 { [%clk 0:00:01] } 32. Kd4 { [%clk 0:00:06] } 32... Rc2 { [%clk 0:00:00] } 33. Kd5 { [%clk 0:00:06] } 1-0
