[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/UMxnIkCt"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "veinom"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "11:10:09"]
[WhiteElo "1916"]
[BlackElo "2021"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:30] } 6. cxd5 { [%clk 0:00:30] } 6... exd5 { [%clk 0:00:30] } 7. Nc3 { [%clk 0:00:30] } 7... c6 { [%clk 0:00:30] } 8. O-O { [%clk 0:00:30] } 8... Nbd7 { [%clk 0:00:30] } 9. h3 { [%clk 0:00:30] } 9... Re8 { [%clk 0:00:30] } 10. Bd3 { [%clk 0:00:30] } 10... Nf8 { [%clk 0:00:30] } 11. e4 { [%clk 0:00:30] } 11... dxe4 { [%clk 0:00:29] } 12. Nxe4 { [%clk 0:00:30] } 12... Nxe4 { [%clk 0:00:29] } 13. Bxe4 { [%clk 0:00:30] } 13... Bf6 { [%clk 0:00:29] } 14. Bd3 { [%clk 0:00:30] } 14... g6 { [%clk 0:00:28] } 15. Re1 { [%clk 0:00:30] } 15... Rxe1+ { [%clk 0:00:27] } 16. Qxe1 { [%clk 0:00:30] } 16... Bxd4 { [%clk 0:00:26] } 17. Bh6 { [%clk 0:00:29] } 17... Bg7 { [%clk 0:00:25] } 18. Bxg7 { [%clk 0:00:28] } 18... Kxg7 { [%clk 0:00:25] } 19. Qc3+ { [%clk 0:00:28] } 19... Qf6 { [%clk 0:00:23] } 20. Rd1 { [%clk 0:00:28] } 20... Qxc3 { [%clk 0:00:22] } 21. bxc3 { [%clk 0:00:28] } 21... Ne6 { [%clk 0:00:22] } 22. Nd4 { [%clk 0:00:27] } 22... Nc5 { [%clk 0:00:22] } 23. Nb3 { [%clk 0:00:26] } 23... Nxd3 { [%clk 0:00:21] } 24. Rxd3 { [%clk 0:00:25] } 24... Be6 { [%clk 0:00:21] } 25. Nd4 { [%clk 0:00:23] } 25... Bxa2 { [%clk 0:00:20] } 26. f3 { [%clk 0:00:23] } 26... Bc4 { [%clk 0:00:19] } 27. Kf2 { [%clk 0:00:23] } 27... Bxd3 { [%clk 0:00:18] } 28. Ke3 { [%clk 0:00:23] } 28... Bc4 { [%clk 0:00:18] } 29. Ne2 { [%clk 0:00:22] } 29... Re8+ { [%clk 0:00:17] } 0-1
