[Event "Pride of Chess Arena"]
[Site "https://lichess.org/4lYotMy2"]
[Date "2021.03.27"]
[White "jishanshaikh4"]
[Black "pSaurav"]
[Result "0-1"]
[UTCDate "2021.03.27"]
[UTCTime "16:27:26"]
[WhiteElo "1897"]
[BlackElo "2172"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. c3 { [%clk 0:03:00] } 2... g6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... Bg7 { [%clk 0:03:00] } 4. Bf4 { [%clk 0:02:59] } 4... d5 { [%clk 0:03:00] } 5. e3 { [%clk 0:02:58] } 5... b6 { [%clk 0:03:00] } 6. h4 { [%clk 0:02:58] } 6... h5 { [%clk 0:02:57] } 7. Bd3 { [%clk 0:02:56] } 7... Bg4 { [%clk 0:02:57] } 8. Nbd2 { [%clk 0:02:55] } 8... O-O { [%clk 0:02:56] } 9. Be2 { [%clk 0:02:54] } 9... Nc6 { [%clk 0:02:54] } 10. Ne5 { [%clk 0:02:53] } 10... Nxe5 { [%clk 0:02:49] } 11. Bxe5 { [%clk 0:02:52] } 11... Bxe2 { [%clk 0:02:49] } 12. Qxe2 { [%clk 0:02:52] } 12... Qd7 { [%clk 0:02:47] } 13. O-O { [%clk 0:02:48] } 13... Ng4 { [%clk 0:02:46] } 14. Bxg7 { [%clk 0:02:46] } 14... Kxg7 { [%clk 0:02:46] } 15. f3 { [%clk 0:02:44] } 15... Nf6 { [%clk 0:02:45] } 16. e4 { [%clk 0:02:43] } 16... dxe4 { [%clk 0:02:44] } 17. fxe4 { [%clk 0:02:43] } 17... Rad8 { [%clk 0:02:38] } 18. e5 { [%clk 0:02:42] } 18... Nd5 { [%clk 0:02:37] } 19. Ne4 { [%clk 0:02:41] } 19... f6 { [%clk 0:02:22] } 20. exf6+ { [%clk 0:02:36] } 20... exf6 { [%clk 0:02:21] } 21. Rf3 { [%clk 0:02:28] } 21... Rde8 { [%clk 0:02:20] } 22. Qd3 { [%clk 0:02:25] } 22... Qg4 { [%clk 0:02:15] } 23. Nf2 { [%clk 0:02:13] } 23... Qxh4 { [%clk 0:02:10] } 24. Rf1 { [%clk 0:02:11] } 24... Qg5 { [%clk 0:02:02] } 25. Nh3 { [%clk 0:02:10] } 25... Qg4 { [%clk 0:01:55] } 26. Rg3 { [%clk 0:02:09] } 26... Qe4 { [%clk 0:01:49] } 27. Qc4 { [%clk 0:01:54] } 27... Ne3 { [%clk 0:01:44] } 28. Qxc7+ { [%clk 0:01:53] } 28... Re7 { [%clk 0:01:39] } 29. Qf4 { [%clk 0:01:43] } 29... Nxf1 { [%clk 0:01:35] } 30. Qxf1 { [%clk 0:01:38] } 30... Rfe8 { [%clk 0:01:29] } 31. Nf4 { [%clk 0:01:35] } 31... Qf5 { [%clk 0:01:17] } 32. Nxh5+ { [%clk 0:01:22] } 32... Qxh5 { [%clk 0:01:16] } 33. Rh3 { [%clk 0:01:21] } 33... Qg5 { [%clk 0:01:12] } 34. Qc4 { [%clk 0:01:18] } 34... Re1+ { [%clk 0:01:06] } 35. Kh2 { [%clk 0:01:17] } 35... Qf4+ { [%clk 0:01:05] } 36. Rg3 { [%clk 0:01:16] } 36... R8e3 { [%clk 0:01:01] } 37. Qc7+ { [%clk 0:00:35] } 0-1
