[Event "Rated Bullet game"]
[Site "https://lichess.org/9nH4tLrH"]
[Date "2020.12.24"]
[White "jishanshaikh4"]
[Black "GrandSaeedChess"]
[Result "1-0"]
[UTCDate "2020.12.24"]
[UTCTime "06:50:15"]
[WhiteElo "1856"]
[BlackElo "1841"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Old Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:59] } 4. e4 { [%clk 0:01:00] } 4... dxe4 { [%clk 0:00:58] } 5. dxe4 { [%clk 0:01:00] } 5... Qxd1+ { [%clk 0:00:57] } 6. Kxd1 { [%clk 0:00:58] } 6... Nxe4 { [%clk 0:00:57] } 7. Ke2 { [%clk 0:00:56] } 7... Nc6 { [%clk 0:00:55] } 8. Nc3 { [%clk 0:00:55] } 8... Nxc3+ { [%clk 0:00:53] } 9. bxc3 { [%clk 0:00:55] } 9... Bxc2 { [%clk 0:00:53] } 10. Kd2 { [%clk 0:00:52] } 10... Bg6 { [%clk 0:00:52] } 11. Bxc7 { [%clk 0:00:51] } 11... Rc8 { [%clk 0:00:51] } 12. Bf4 { [%clk 0:00:49] } 12... Rd8+ { [%clk 0:00:50] } 13. Ke3 { [%clk 0:00:47] } 13... f6 { [%clk 0:00:47] } 14. Bb5 { [%clk 0:00:46] } 14... e5 { [%clk 0:00:47] } 15. Bxe5 { [%clk 0:00:42] } 15... fxe5 { [%clk 0:00:45] } 16. Nxe5 { [%clk 0:00:42] } 16... Rd6 { [%clk 0:00:41] } 17. Rad1 { [%clk 0:00:38] } 17... Re6 { [%clk 0:00:35] } 18. Kf4 { [%clk 0:00:36] } 18... Bd6 { [%clk 0:00:29] } 19. Bxc6+ { [%clk 0:00:34] } 19... bxc6 { [%clk 0:00:28] } 20. Rhe1 { [%clk 0:00:30] } 20... Bxe5+ { [%clk 0:00:28] } 21. Rxe5 { [%clk 0:00:30] } 21... Rxe5 { [%clk 0:00:28] } 22. Kxe5 { [%clk 0:00:30] } 22... O-O { [%clk 0:00:27] } 23. Rd7 { [%clk 0:00:29] } 23... Re8+ { [%clk 0:00:26] } 24. Kd6 { [%clk 0:00:28] } 24... Re2 { [%clk 0:00:24] } 25. Rxa7 { [%clk 0:00:24] } 25... Rxf2 { [%clk 0:00:24] } 26. Ke7 { [%clk 0:00:24] } 26... Rxg2 { [%clk 0:00:22] } 27. Ra8+ { [%clk 0:00:23] } 27... Be8 { [%clk 0:00:21] } 28. Rxe8# { [%clk 0:00:22] } 1-0
