[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/nUvitYMF"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "papacone"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "12:15:15"]
[WhiteElo "2057"]
[BlackElo "2159"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:29] } 5. exd4 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:30] } 6... Nc6 { [%clk 0:00:28] } 7. c3 { [%clk 0:00:30] } 7... Bd6 { [%clk 0:00:28] } 8. Nbd2 { [%clk 0:00:30] } 8... Qc7 { [%clk 0:00:27] } 9. Re1 { [%clk 0:00:30] } 9... a6 { [%clk 0:00:27] } 10. h3 { [%clk 0:00:29] } 10... O-O { [%clk 0:00:27] } 11. Nf1 { [%clk 0:00:29] } 11... Re8 { [%clk 0:00:26] } 12. Ne3 { [%clk 0:00:29] } 12... e5 { [%clk 0:00:25] } 13. Nxe5 { [%clk 0:00:29] } 13... Nxe5 { [%clk 0:00:25] } 14. dxe5 { [%clk 0:00:29] } 14... Bxe5 { [%clk 0:00:25] } 15. f4 { [%clk 0:00:29] } 15... Bxf4 { [%clk 0:00:24] } 16. Bg4 { [%clk 0:00:29] } 16... Bxg4 { [%clk 0:00:21] } 17. Nxg4 { [%clk 0:00:29] } 17... Rxe1+ { [%clk 0:00:20] } 18. Qxe1 { [%clk 0:00:29] } 18... Nxg4 { [%clk 0:00:19] } 19. hxg4 { [%clk 0:00:29] } 19... Bxc1 { [%clk 0:00:18] } 20. Rxc1 { [%clk 0:00:28] } 20... Rd8 { [%clk 0:00:17] } 21. Qd2 { [%clk 0:00:28] } 21... h6 { [%clk 0:00:17] } 22. Rf1 { [%clk 0:00:27] } 22... Qc5+ { [%clk 0:00:15] } 23. Rf2 { [%clk 0:00:26] } 23... d4 { [%clk 0:00:15] } 24. cxd4 { [%clk 0:00:25] } 24... Rxd4 { [%clk 0:00:15] } 25. Qe3 { [%clk 0:00:23] } 25... Rd1+ { [%clk 0:00:14] } 26. Kh2 { [%clk 0:00:20] } 26... Qxe3 { [%clk 0:00:14] } 27. Rf3 { [%clk 0:00:20] } 27... Qg1+ { [%clk 0:00:12] } 28. Kg3 { [%clk 0:00:19] } 28... Rd4 { [%clk 0:00:12] } 29. Rf2 { [%clk 0:00:18] } 29... Qe1 { [%clk 0:00:12] } 30. Kf3 { [%clk 0:00:17] } 30... Rd3+ { [%clk 0:00:10] } 31. Kf4 { [%clk 0:00:16] } 31... Qe3+ { [%clk 0:00:10] } 0-1
