[Event "Rated Chess960 game"]
[Site "https://lichess.org/xEx51Z5B"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "Feridarion"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "11:36:15"]
[WhiteElo "1767"]
[BlackElo "2109"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-439"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nrkrqbbn/pppppppp/8/8/8/8/PPPPPPPP/NRKRQBBN w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. f4 { [%clk 0:00:30] } 3... f6 { [%clk 0:00:30] } 4. e4 { [%clk 0:00:29] } 4... f5 { [%clk 0:00:29] } 5. d3 { [%clk 0:00:29] } 5... fxe4 { [%clk 0:00:29] } 6. dxe4 { [%clk 0:00:29] } 6... e5 { [%clk 0:00:29] } 7. Nb3 { [%clk 0:00:28] } 7... exf4 { [%clk 0:00:29] } 8. gxf4 { [%clk 0:00:28] } 8... d5 { [%clk 0:00:29] } 9. Rd2 { [%clk 0:00:27] } 9... dxe4 { [%clk 0:00:28] } 10. O-O-O { [%clk 0:00:27] } 10... Rxd2 { [%clk 0:00:27] } 11. Rxd2 { [%clk 0:00:27] } 11... Bh6 { [%clk 0:00:24] } 12. Bxe4 { [%clk 0:00:25] } 12... Bxf4 { [%clk 0:00:22] } 13. Bf5+ { [%clk 0:00:24] } 13... Be6 { [%clk 0:00:18] } 14. Bxe6+ { [%clk 0:00:22] } 14... Kc7 { [%clk 0:00:17] } 15. Be3 { [%clk 0:00:18] } 15... Bxe3 { [%clk 0:00:15] } 16. Qxe3 { [%clk 0:00:18] } 16... Rd8 { [%clk 0:00:14] } 17. Qg3+ { [%clk 0:00:17] } 17... Kb6 { [%clk 0:00:13] } 18. Qe3+ { [%clk 0:00:15] } 18... Kc7 { [%clk 0:00:10] } 19. Re2 { [%clk 0:00:15] } 19... Qe7 { [%clk 0:00:09] } 20. Nf2 { [%clk 0:00:15] } 20... Qd6 { [%clk 0:00:08] } 21. Qg3 { [%clk 0:00:15] } 21... Qxg3 { [%clk 0:00:06] } 22. hxg3 { [%clk 0:00:15] } 22... Nf7 { [%clk 0:00:06] } 23. Ne4 { [%clk 0:00:14] } 23... Ne5 { [%clk 0:00:06] } 24. Nf6 { [%clk 0:00:12] } 24... Nb6 { [%clk 0:00:06] } 25. Bc4 { [%clk 0:00:11] } 25... Nbxc4 { [%clk 0:00:05] } 26. a3 { [%clk 0:00:09] } 26... Nf7 { [%clk 0:00:02] } 27. Ne4 { [%clk 0:00:08] } 27... Rd7 { [%clk 0:00:02] } 28. Kb1 { [%clk 0:00:07] } 28... Ncd6 { [%clk 0:00:02] } 29. Ka2 { [%clk 0:00:07] } 29... Rd8 { [%clk 0:00:02] } 30. Nxd6 { [%clk 0:00:06] } 30... Rxd6 { [%clk 0:00:02] } 31. Nd4 { [%clk 0:00:06] } 31... Rd7 { [%clk 0:00:02] } 32. Ne6+ { [%clk 0:00:06] } 32... Kd6 { [%clk 0:00:01] } 33. Nf4 { [%clk 0:00:06] } 33... Re7 { [%clk 0:00:01] } 34. Rd2+ { [%clk 0:00:05] } 1-0
