[Event "Rated Bullet game"]
[Site "https://lichess.org/7wxLmwHe"]
[Date "2022.01.07"]
[White "thib27"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.07"]
[UTCTime "15:12:12"]
[WhiteElo "2087"]
[BlackElo "2037"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. g3 { [%clk 0:00:57] } 5... dxe4 { [%clk 0:00:58] } 6. dxe4 { [%clk 0:00:56] } 6... Qxd1+ { [%clk 0:00:58] } 7. Kxd1 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:58] } 8. Bg2 { [%clk 0:00:55] } 8... Nxe4 { [%clk 0:00:57] } 9. Ke2 { [%clk 0:00:53] } 9... Nf6 { [%clk 0:00:56] } 10. Nc3 { [%clk 0:00:53] } 10... Be7 { [%clk 0:00:56] } 11. Be3 { [%clk 0:00:52] } 11... Bd7 { [%clk 0:00:55] } 12. Rad1 { [%clk 0:00:51] } 12... O-O-O { [%clk 0:00:55] } 13. Rd2 { [%clk 0:00:49] } 13... b6 { [%clk 0:00:54] } 14. Rhd1 { [%clk 0:00:48] } 14... Kc7 { [%clk 0:00:54] } 15. Ng5 { [%clk 0:00:45] } 15... Be8 { [%clk 0:00:48] } 16. Rxd8 { [%clk 0:00:44] } 16... Nxd8 { [%clk 0:00:48] } 17. a4 { [%clk 0:00:39] } 17... h6 { [%clk 0:00:47] } 18. Nf3 { [%clk 0:00:37] } 18... Bc6 { [%clk 0:00:47] } 19. Nb5+ { [%clk 0:00:35] } 19... Bxb5+ { [%clk 0:00:45] } 20. axb5 { [%clk 0:00:33] } 20... Nb7 { [%clk 0:00:45] } 21. Ne5 { [%clk 0:00:33] } 21... Nd6 { [%clk 0:00:43] } 22. b3 { [%clk 0:00:31] } 22... Nxb5 { [%clk 0:00:41] } 23. g4 { [%clk 0:00:27] } 23... Nd5 { [%clk 0:00:40] } 24. c4 { [%clk 0:00:24] } 24... Nxe3 { [%clk 0:00:40] } 25. Kxe3 { [%clk 0:00:24] } 25... Nc3 { [%clk 0:00:38] } 26. Rd7+ { [%clk 0:00:22] } 26... Kc8 { [%clk 0:00:36] } 27. Rxe7 { [%clk 0:00:22] } 27... f6 { [%clk 0:00:35] } 28. Nc6 { [%clk 0:00:21] } 28... Na2 { [%clk 0:00:33] } 29. Nxa7+ { [%clk 0:00:20] } 29... Kd8 { [%clk 0:00:32] } 30. Nc6+ { [%clk 0:00:19] } 30... Kc8 { [%clk 0:00:30] } 31. f5 { [%clk 0:00:17] } 31... e5 { [%clk 0:00:29] } 32. Bd5 { [%clk 0:00:17] } 32... Nb4 { [%clk 0:00:27] } 33. Be6# { [%clk 0:00:16] } 1-0
