[Event "Rated Blitz game"]
[Site "https://lichess.org/B2PE56HM"]
[Date "2019.10.17"]
[White "jishanshaikh4"]
[Black "IocariSerio"]
[Result "1-0"]
[UTCDate "2019.10.17"]
[UTCTime "13:42:39"]
[WhiteElo "1666"]
[BlackElo "1613"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:59] } 3... g6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:58] } 4... Bg7 { [%clk 0:02:59] } 5. c4 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:59] } 6. cxd5 { [%clk 0:02:55] } 6... Nxd5 { [%clk 0:02:58] } 7. Nc3 { [%clk 0:02:55] } 7... Nxf4 { [%clk 0:02:55] } 8. exf4 { [%clk 0:02:53] } 8... O-O { [%clk 0:02:54] } 9. Be2 { [%clk 0:02:51] } 9... Nd7 { [%clk 0:02:53] } 10. O-O { [%clk 0:02:50] } 10... Nf6 { [%clk 0:02:52] } 11. Re1 { [%clk 0:02:49] } 11... Re8 { [%clk 0:02:51] } 12. Ne5 { [%clk 0:02:49] } 12... e6 { [%clk 0:02:49] } 13. g3 { [%clk 0:02:48] } 13... Nd5 { [%clk 0:02:45] } 14. Bf3 { [%clk 0:02:46] } 14... f6 { [%clk 0:02:41] } 15. Nxd5 { [%clk 0:02:43] } 15... fxe5 { [%clk 0:02:30] } 16. Ne3 { [%clk 0:02:16] } 16... exf4 { [%clk 0:02:27] } 17. gxf4 { [%clk 0:02:09] } 17... Bxd4 { [%clk 0:02:24] } 18. Qb3 { [%clk 0:02:04] } 18... c5 { [%clk 0:02:20] } 19. Rad1 { [%clk 0:02:00] } 19... b6 { [%clk 0:02:17] } 20. Nc4 { [%clk 0:01:56] } 20... Qh4 { [%clk 0:02:14] } 21. Re2 { [%clk 0:01:49] } 21... Rb8 { [%clk 0:02:13] } 22. Nd6 { [%clk 0:01:42] } 22... Bd7 { [%clk 0:02:03] } 23. Nxe8 { [%clk 0:01:40] } 23... Rxe8 { [%clk 0:02:02] } 24. Qc4 { [%clk 0:01:26] } 24... Rf8 { [%clk 0:01:59] } 25. Rxd4 { [%clk 0:01:20] } 25... cxd4 { [%clk 0:01:56] } 26. Qxd4 { [%clk 0:01:19] } 26... Rxf4 { [%clk 0:01:55] } 27. Qxd7 { [%clk 0:01:14] } 27... Rxf3 { [%clk 0:01:49] } 28. Qxe6+ { [%clk 0:01:13] } 28... Kg7 { [%clk 0:01:48] } 29. Qe5+ { [%clk 0:01:09] } 29... Kh6 { [%clk 0:01:45] } 30. b4 { [%clk 0:00:51] } 30... Qg4+ { [%clk 0:01:34] } 31. Kf1 { [%clk 0:00:47] } 31... Qh3+ { [%clk 0:01:32] } 32. Ke1 { [%clk 0:00:45] } 32... Qxh2 { [%clk 0:01:31] } 33. Qxh2+ { [%clk 0:00:42] } 33... Kg7 { [%clk 0:01:28] } 34. Re7+ { [%clk 0:00:38] } 34... Rf7 { [%clk 0:01:24] } 35. Qc7 { [%clk 0:00:34] } 35... Rxe7+ { [%clk 0:01:23] } 36. Qxe7+ { [%clk 0:00:34] } 36... Kh6 { [%clk 0:01:22] } 37. Qxa7 { [%clk 0:00:32] } 37... b5 { [%clk 0:01:21] } 38. Qb6 { [%clk 0:00:30] } 38... Kg5 { [%clk 0:01:21] } 39. Qxb5+ { [%clk 0:00:29] } 39... Kg4 { [%clk 0:01:20] } 40. a4 { [%clk 0:00:29] } 40... h5 { [%clk 0:01:19] } 41. a5 { [%clk 0:00:29] } 41... h4 { [%clk 0:01:19] } 42. Qc4+ { [%clk 0:00:28] } 42... Kf3 { [%clk 0:01:17] } 43. Qe2+ { [%clk 0:00:27] } 43... Kg2 { [%clk 0:01:16] } 44. Qf1+ { [%clk 0:00:25] } 44... Kf3 { [%clk 0:01:14] } 45. Qh1+ { [%clk 0:00:23] } 45... Kf4 { [%clk 0:01:12] } 46. Qg2 { [%clk 0:00:22] } 46... g5 { [%clk 0:01:11] } 47. Ke2 { [%clk 0:00:21] } 47... g4 { [%clk 0:01:10] } 48. f3 { [%clk 0:00:18] } 48... h3 { [%clk 0:01:08] } 49. Qg3+ { [%clk 0:00:17] } 49... Kf5 { [%clk 0:01:06] } 50. Qxg4+ { [%clk 0:00:15] } 50... Ke5 { [%clk 0:01:05] } 51. Qxh3 { [%clk 0:00:15] } 51... Kf4 { [%clk 0:01:04] } 52. Qh5 { [%clk 0:00:15] } 52... Kg3 { [%clk 0:01:00] } 53. Qg4+ { [%clk 0:00:15] } 53... Kh2 { [%clk 0:00:58] } 54. Qe4 { [%clk 0:00:12] } 54... Kg3 { [%clk 0:00:56] } 55. b5 { [%clk 0:00:12] } 55... Kh2 { [%clk 0:00:53] } 56. b6 { [%clk 0:00:12] } 56... Kg3 { [%clk 0:00:53] } 57. b7 { [%clk 0:00:12] } 57... Kh2 { [%clk 0:00:52] } 58. b8=Q+ { [%clk 0:00:11] } 58... Kg2 { [%clk 0:00:51] } 59. Qg4+ { [%clk 0:00:09] } 59... Kh1 { [%clk 0:00:49] } 60. Qh8# { [%clk 0:00:09] } 1-0
