[Event "Rated Blitz game"]
[Site "https://lichess.org/HPJlLBT8"]
[Date "2022.01.25"]
[White "jishanshaikh4"]
[Black "Andrescudris"]
[Result "1-0"]
[UTCDate "2022.01.25"]
[UTCTime "02:59:49"]
[WhiteElo "2039"]
[BlackElo "2037"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Accelerated Dragon"]
[Termination "Normal"]

