[Event "Rated Blitz game"]
[Site "https://lichess.org/kxKbzruu"]
[Date "2020.12.17"]
[White "jishanshaikh4"]
[Black "ItaCaro"]
[Result "0-1"]
[UTCDate "2020.12.17"]
[UTCTime "03:26:11"]
[WhiteElo "1916"]
[BlackElo "1827"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Short Variation"]
[Termination "Normal"]

