[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/x0cfNVWw"]
[Date "2021.10.20"]
[White "solaymane1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.20"]
[UTCTime "13:32:41"]
[WhiteElo "2181"]
[BlackElo "2127"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Quiet System"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:58] } 2... c5 { [%clk 0:02:59] } 3. Be2 { [%clk 0:02:57] } 3... d5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:55] } 4... cxd4 { [%clk 0:02:57] } 5. Nxd4 { [%clk 0:02:53] } 5... e5 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:51] } 6... Nc6 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:50] } 7... Bd6 { [%clk 0:02:55] } 8. b3 { [%clk 0:02:49] } 8... O-O { [%clk 0:02:54] } 9. Bb2 { [%clk 0:02:48] } 9... e4 { [%clk 0:02:54] } 10. Nd4 { [%clk 0:02:47] } 10... Ne5 { [%clk 0:02:53] } 11. Nd2 { [%clk 0:02:45] } 11... b6 { [%clk 0:02:51] } 12. c4 { [%clk 0:02:40] } 12... dxc4 { [%clk 0:02:50] } 13. Nxc4 { [%clk 0:02:37] } 13... Neg4 { [%clk 0:02:49] } 14. Nxd6 { [%clk 0:02:13] } 14... Qxd6 { [%clk 0:02:49] } 15. g3 { [%clk 0:02:03] } 15... Ne5 { [%clk 0:02:45] } 16. Nb5 { [%clk 0:01:55] } 16... Qe7 { [%clk 0:02:30] } 17. Rc1 { [%clk 0:01:49] } 17... Bh3 { [%clk 0:02:27] } 18. Re1 { [%clk 0:01:44] } 18... Rfd8 { [%clk 0:02:20] } 19. Nd4 { [%clk 0:01:38] } 19... Nd5 { [%clk 0:02:15] } 20. Rc2 { [%clk 0:01:06] } 20... Nb4 { [%clk 0:02:13] } 21. Rd2 { [%clk 0:00:52] } 21... Qf6 { [%clk 0:02:07] } 22. a3 { [%clk 0:00:43] } 22... Nbd3 { [%clk 0:02:05] } 23. Bxd3 { [%clk 0:00:36] } 23... Nxd3 { [%clk 0:02:04] } 24. Rxd3 { [%clk 0:00:22] } 24... exd3 { [%clk 0:02:02] } 25. Nf3 { [%clk 0:00:19] } 25... Qxb2 { [%clk 0:01:59] } 26. Ng5 { [%clk 0:00:15] } 26... Bf5 { [%clk 0:01:55] } 27. Qh5 { [%clk 0:00:11] } 27... Bg6 { [%clk 0:01:53] } 28. Qf3 { [%clk 0:00:10] } 28... d2 { [%clk 0:01:51] } 29. Rd1 { [%clk 0:00:09] } 29... Qc2 { [%clk 0:01:50] } 30. Kg2 { [%clk 0:00:08] } 30... Qc1 { [%clk 0:01:48] } 31. h4 { [%clk 0:00:04] } 31... f6 { [%clk 0:01:45] } 32. Ne4 { [%clk 0:00:02] } 32... Rac8 { [%clk 0:01:38] } 0-1
