[Event "Rated Bullet game"]
[Site "https://lichess.org/CDZoPktD"]
[Date "2019.11.25"]
[White "Ded_undead"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.25"]
[UTCTime "20:10:01"]
[WhiteElo "1795"]
[BlackElo "1795"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. Bc4 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:57] } 6. Bd3 { [%clk 0:01:00] } 6... Nbd7 { [%clk 0:00:57] } 7. Bd2 { [%clk 0:01:00] } 7... c5 { [%clk 0:00:56] } 8. Qe2 { [%clk 0:01:00] } 8... cxd4 { [%clk 0:00:55] } 9. O-O-O { [%clk 0:01:00] } 9... dxc3 { [%clk 0:00:54] } 10. Bxc3 { [%clk 0:01:00] } 10... Nb6 { [%clk 0:00:52] } 11. Rdg1 { [%clk 0:01:00] } 11... Nc4 { [%clk 0:00:51] } 12. h4 { [%clk 0:01:00] } 12... Nd7 { [%clk 0:00:47] } 13. b3 { [%clk 0:01:00] } 13... Nce5 { [%clk 0:00:44] } 14. Bxe5 { [%clk 0:00:59] } 14... Nxe5 { [%clk 0:00:44] } 15. Nxe5 { [%clk 0:00:59] } 15... Bxe5 { [%clk 0:00:43] } 16. h5 { [%clk 0:00:59] } 16... Bg7 { [%clk 0:00:41] } 17. hxg6 { [%clk 0:00:58] } 17... fxg6 { [%clk 0:00:41] } 18. g4 { [%clk 0:00:53] } 18... Qd6 { [%clk 0:00:40] } 19. f4 { [%clk 0:00:53] } 19... Qf6 { [%clk 0:00:39] } 20. f5 { [%clk 0:00:53] } 20... Qb2+ { [%clk 0:00:38] } 21. Kd2 { [%clk 0:00:51] } 21... Bc3+ { [%clk 0:00:38] } 0-1
