[Event "Rated Bullet game"]
[Site "https://lichess.org/iib0OBrN"]
[Date "2021.06.03"]
[White "Alvnxs"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.03"]
[UTCTime "18:35:55"]
[WhiteElo "2065"]
[BlackElo "2061"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. exd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. Be3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:01:00] } 5. Bd3 { [%clk 0:01:00] } 5... g6 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:01:00] } 6... Bg7 { [%clk 0:00:59] } 7. Nf3 { [%clk 0:01:00] } 7... O-O { [%clk 0:00:59] } 8. Qd2 { [%clk 0:01:00] } 8... Nfd7 { [%clk 0:00:59] } 9. O-O-O { [%clk 0:01:00] } 9... f5 { [%clk 0:00:58] } 10. h4 { [%clk 0:00:59] } 10... Nf6 { [%clk 0:00:58] } 11. h5 { [%clk 0:00:58] } 11... Nxh5 { [%clk 0:00:58] } 12. Rxh5 { [%clk 0:00:57] } 12... gxh5 { [%clk 0:00:58] } 13. Ng5 { [%clk 0:00:56] } 13... Qd6 { [%clk 0:00:56] } 14. Bf4 { [%clk 0:00:54] } 14... Qf6 { [%clk 0:00:54] } 15. Nxd5 { [%clk 0:00:53] } 15... Qc6 { [%clk 0:00:40] } 16. Nxe7+ { [%clk 0:00:52] } 16... Kh8 { [%clk 0:00:40] } 17. Nxc6 { [%clk 0:00:52] } 17... Nxc6 { [%clk 0:00:40] } 18. d5 { [%clk 0:00:50] } 18... Ne7 { [%clk 0:00:37] } 19. Ne6 { [%clk 0:00:48] } 19... Bxe6 { [%clk 0:00:34] } 20. dxe6 { [%clk 0:00:48] } 20... Rad8 { [%clk 0:00:34] } 21. Qb4 { [%clk 0:00:45] } 21... Rd4 { [%clk 0:00:30] } 22. Qxe7 { [%clk 0:00:41] } 22... Rfd8 { [%clk 0:00:27] } 23. Be2 { [%clk 0:00:35] } 23... Rxd1+ { [%clk 0:00:23] } 24. Bxd1 { [%clk 0:00:35] } 24... Rf8 { [%clk 0:00:23] } 25. Qg5 { [%clk 0:00:32] } 25... h6 { [%clk 0:00:22] } 26. Qxh5 { [%clk 0:00:31] } 26... Kh7 { [%clk 0:00:22] } 27. e7 { [%clk 0:00:30] } 27... Rf6 { [%clk 0:00:19] } 28. e8=Q { [%clk 0:00:28] } 28... Rc6 { [%clk 0:00:19] } 29. c3 { [%clk 0:00:27] } 29... Rf6 { [%clk 0:00:16] } 30. Bc2 { [%clk 0:00:26] } 30... b5 { [%clk 0:00:16] } 31. b3 { [%clk 0:00:25] } 31... a5 { [%clk 0:00:13] } 32. g4 { [%clk 0:00:25] } 32... b4 { [%clk 0:00:11] } 33. Bxf5+ { [%clk 0:00:24] } 33... Rxf5 { [%clk 0:00:07] } 34. Qxf5# { [%clk 0:00:23] } 1-0
