[Event "Rated Bullet game"]
[Site "https://lichess.org/u2kmnFaE"]
[Date "2022.01.07"]
[White "mehmathsaygili"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.07"]
[UTCTime "15:13:50"]
[WhiteElo "1944"]
[BlackElo "2032"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Queen's Pawn Game: Liedmann Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. exd4 { [%clk 0:00:59] } 4... d5 { [%clk 0:01:00] } 5. cxd5 { [%clk 0:00:58] } 5... Qxd5 { [%clk 0:01:00] } 6. Nf3 { [%clk 0:00:57] } 6... Qd8 { [%clk 0:01:00] } 7. Nc3 { [%clk 0:00:56] } 7... e6 { [%clk 0:00:59] } 8. Bb5 { [%clk 0:00:56] } 8... Nf6 { [%clk 0:00:59] } 9. O-O { [%clk 0:00:55] } 9... Bb4 { [%clk 0:00:58] } 10. Bd2 { [%clk 0:00:54] } 10... O-O { [%clk 0:00:57] } 11. Be3 { [%clk 0:00:53] } 11... h6 { [%clk 0:00:57] } 12. h3 { [%clk 0:00:51] } 12... Be7 { [%clk 0:00:56] } 13. a3 { [%clk 0:00:51] } 13... Qb6 { [%clk 0:00:56] } 14. Bd3 { [%clk 0:00:49] } 14... Nd5 { [%clk 0:00:55] } 15. Bc2 { [%clk 0:00:47] } 15... Bf6 { [%clk 0:00:54] } 16. Qd3 { [%clk 0:00:45] } 16... g6 { [%clk 0:00:53] } 17. Ne4 { [%clk 0:00:41] } 17... Kg7 { [%clk 0:00:51] } 18. Nxf6 { [%clk 0:00:40] } 18... Nxf6 { [%clk 0:00:51] } 19. h4 { [%clk 0:00:36] } 19... Qd8 { [%clk 0:00:49] } 20. Rfd1 { [%clk 0:00:32] } 20... e5 { [%clk 0:00:46] } 21. Qb5 { [%clk 0:00:29] } 21... exd4 { [%clk 0:00:45] } 22. Nxd4 { [%clk 0:00:29] } 22... Nxd4 { [%clk 0:00:44] } 23. Bxd4 { [%clk 0:00:25] } 23... Qe8 { [%clk 0:00:41] } 24. Re1 { [%clk 0:00:24] } 24... Qxb5 { [%clk 0:00:40] } 0-1
