[Event "Rated Bullet game"]
[Site "https://lichess.org/4gZdznl5"]
[Date "2021.05.10"]
[White "jishanshaikh4"]
[Black "Mudangi_I"]
[Result "1-0"]
[UTCDate "2021.05.10"]
[UTCTime "05:51:21"]
[WhiteElo "1962"]
[BlackElo "1987"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... c5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. d5 { [%clk 0:00:58] } 4... Nb8 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:58] } 5... d6 { [%clk 0:00:57] } 6. dxe6 { [%clk 0:00:57] } 6... fxe6 { [%clk 0:00:56] } 7. Nc3 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:55] } 8. Bd3 { [%clk 0:00:57] } 8... Qa5 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:56] } 9... Nc6 { [%clk 0:00:53] } 10. h3 { [%clk 0:00:55] } 10... d5 { [%clk 0:00:51] } 11. exd5 { [%clk 0:00:54] } 11... exd5 { [%clk 0:00:51] } 12. cxd5 { [%clk 0:00:53] } 12... Nd4 { [%clk 0:00:48] } 13. Re1+ { [%clk 0:00:52] } 13... Kf7 { [%clk 0:00:47] } 14. Ne4 { [%clk 0:00:47] } 14... Nxf3+ { [%clk 0:00:43] } 15. gxf3 { [%clk 0:00:47] } 15... Nxe4 { [%clk 0:00:40] } 16. fxe4 { [%clk 0:00:47] } 16... Bxh3 { [%clk 0:00:37] } 17. Qh5+ { [%clk 0:00:46] } 17... g6 { [%clk 0:00:35] } 18. Qf3+ { [%clk 0:00:44] } 18... Kg7 { [%clk 0:00:35] } 19. Bh6+ { [%clk 0:00:41] } 19... Kxh6 { [%clk 0:00:29] } 20. Qxh3+ { [%clk 0:00:40] } 20... Kg7 { [%clk 0:00:29] } 21. Qd7+ { [%clk 0:00:39] } 21... Kh6 { [%clk 0:00:27] } 22. Qh3+ { [%clk 0:00:38] } 22... Kg7 { [%clk 0:00:26] } 23. e5 { [%clk 0:00:38] } 23... Qd8 { [%clk 0:00:24] } 24. Qe6 { [%clk 0:00:36] } 24... Qe7 { [%clk 0:00:23] } 25. Qg4 { [%clk 0:00:34] } 25... Rd8 { [%clk 0:00:21] } 26. e6 { [%clk 0:00:33] } 26... Rxd5 { [%clk 0:00:20] } 27. Be4 { [%clk 0:00:32] } 27... Re5 { [%clk 0:00:19] } 28. Bf3 { [%clk 0:00:31] } 28... Rxe1+ { [%clk 0:00:18] } 29. Rxe1 { [%clk 0:00:31] } 29... h5 { [%clk 0:00:18] } 30. Qc4 { [%clk 0:00:29] } 30... Qf6 { [%clk 0:00:17] } 31. Qc3 { [%clk 0:00:29] } 31... Be7 { [%clk 0:00:16] } 32. Qxf6+ { [%clk 0:00:27] } 32... Kxf6 { [%clk 0:00:16] } 33. Bxb7 { [%clk 0:00:26] } 33... Rb8 { [%clk 0:00:15] } 34. Bd5 { [%clk 0:00:23] } 34... Rxb2 { [%clk 0:00:15] } 35. Bb3 { [%clk 0:00:22] } 35... Rd2 { [%clk 0:00:12] } 36. Kf1 { [%clk 0:00:21] } 1-0
