[Event "Rated Blitz game"]
[Site "https://lichess.org/xb2OOYjc"]
[Date "2020.03.29"]
[White "saif_GM"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.03.29"]
[UTCTime "15:00:48"]
[WhiteElo "1767"]
[BlackElo "1767"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A33"]
[Opening "English Opening: Symmetrical Variation, Anti-Benoni Variation, Spielmann Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... Nc6 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:56] } 3... cxd4 { [%clk 0:02:57] } 4. Nxd4 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:54] } 5... e6 { [%clk 0:02:55] } 6. e4 { [%clk 0:02:53] } 6... a6 { [%clk 0:02:54] } 7. Be3 { [%clk 0:02:52] } 7... Bb4 { [%clk 0:02:53] } 8. Bd3 { [%clk 0:02:45] } 8... O-O { [%clk 0:02:51] } 9. O-O { [%clk 0:02:40] } 9... d5 { [%clk 0:02:50] } 10. exd5 { [%clk 0:02:35] } 10... exd5 { [%clk 0:02:50] } 11. cxd5 { [%clk 0:02:28] } 11... Nxd4 { [%clk 0:02:45] } 12. Bxd4 { [%clk 0:02:24] } 12... Bxc3 { [%clk 0:02:42] } 13. Bxc3 { [%clk 0:02:23] } 13... Nxd5 { [%clk 0:02:40] } 14. Qh5 { [%clk 0:02:07] } 14... g6 { [%clk 0:02:34] } 15. Qe5 { [%clk 0:01:48] } 15... Nxc3 { [%clk 0:02:31] } 16. Qxc3 { [%clk 0:01:48] } 16... Be6 { [%clk 0:02:27] } 17. Rfd1 { [%clk 0:01:38] } 17... Rc8 { [%clk 0:02:25] } 18. Qb4 { [%clk 0:01:34] } 18... Bd5 { [%clk 0:02:05] } 19. h3 { [%clk 0:01:16] } 19... Qg5 { [%clk 0:02:00] } 20. Bf1 { [%clk 0:01:06] } 20... Rc4 { [%clk 0:01:54] } 21. Qa3 { [%clk 0:00:45] } 21... Rh4 { [%clk 0:01:49] } 22. Rac1 { [%clk 0:00:30] } 22... Be6 { [%clk 0:01:47] } 23. Rc7 { [%clk 0:00:16] } 23... Bxh3 { [%clk 0:01:44] } 24. f4 { [%clk 0:00:07] } 24... Rxf4 { [%clk 0:01:36] } 25. Qxh3 { [%clk 0:00:05] } 25... Rh4 { [%clk 0:01:31] } 26. Qd7 { [%clk 0:00:03] } 26... Kg7 { [%clk 0:01:24] } 27. Bc4 { [%clk 0:00:03] } 27... Rg4 { [%clk 0:01:19] } 28. Bxf7 { [%clk 0:00:01] } 28... Qe3+ { [%clk 0:01:16] } 29. Kf1 { [%clk 0:00:01] } 29... Rf4# { [%clk 0:01:14] } 0-1
