[Event "Rated Blitz game"]
[Site "https://lichess.org/s5njHtzL"]
[Date "2021.03.15"]
[White "jishanshaikh4"]
[Black "Bibey17"]
[Result "1-0"]
[UTCDate "2021.03.15"]
[UTCTime "13:56:04"]
[WhiteElo "1917"]
[BlackElo "1828"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "St. George Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... a6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... b5 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:58] } 3... b4 { [%clk 0:02:59] } 4. Nd5 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:58] } 5. Ne3 { [%clk 0:02:56] } 5... Bb7 { [%clk 0:02:57] } 6. d4 { [%clk 0:02:54] } 6... Bxe4 { [%clk 0:02:55] } 7. Bc4 { [%clk 0:02:47] } 7... Bxg2 { [%clk 0:02:53] } 8. Nxg2 { [%clk 0:02:45] } 8... d5 { [%clk 0:02:51] } 9. Bd3 { [%clk 0:02:43] } 9... c5 { [%clk 0:02:49] } 10. dxc5 { [%clk 0:02:42] } 10... Bxc5 { [%clk 0:02:49] } 11. Nf3 { [%clk 0:02:41] } 11... Nf6 { [%clk 0:02:48] } 12. Qe2 { [%clk 0:02:40] } 12... O-O { [%clk 0:02:47] } 13. Be3 { [%clk 0:02:39] } 13... Bd6 { [%clk 0:02:44] } 14. O-O-O { [%clk 0:02:38] } 14... Ng4 { [%clk 0:02:42] } 15. Ng5 { [%clk 0:02:36] } 15... Nxe3 { [%clk 0:02:37] } 16. Bxh7+ { [%clk 0:02:33] } 16... Kh8 { [%clk 0:02:36] } 17. Qh5 { [%clk 0:02:31] } 17... g6 { [%clk 0:02:31] } 18. Bg8+ { [%clk 0:02:26] } 18... Kg7 { [%clk 0:02:29] } 19. Qh7+ { [%clk 0:02:23] } 19... Kf6 { [%clk 0:02:28] } 20. Nxe3 { [%clk 0:02:15] } 20... Bxf4 { [%clk 0:02:26] } 21. Rhf1 { [%clk 0:02:10] } 21... e5 { [%clk 0:02:24] } 22. Bxf7 { [%clk 0:02:09] } 22... b3 { [%clk 0:02:15] } 23. Qxg6+ { [%clk 0:02:08] } 23... Ke7 { [%clk 0:02:11] } 24. Qe6# { [%clk 0:02:05] } 1-0
