[Event "Rated UltraBullet game"]
[Site "https://lichess.org/tamz9olB"]
[Date "2019.06.10"]
[White "jishanshaikh4"]
[Black "king_tournament"]
[Result "1-0"]
[UTCDate "2019.06.10"]
[UTCTime "12:51:50"]
[WhiteElo "1287"]
[BlackElo "1367"]
[WhiteRatingDiff "+17"]
[BlackRatingDiff "-37"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. Qf3 { [%clk 0:00:15] } 2... Bg4 { [%clk 0:00:15] } 3. Bd3 { [%clk 0:00:14] } 3... Bxf3 { [%clk 0:00:15] } 4. gxf3 { [%clk 0:00:14] } 4... Nf6 { [%clk 0:00:15] } 5. Nh3 { [%clk 0:00:13] } 5... Nc6 { [%clk 0:00:15] } 6. Ng5 { [%clk 0:00:13] } 6... b6 { [%clk 0:00:15] } 7. Nxf7 { [%clk 0:00:13] } 7... Qd7 { [%clk 0:00:15] } 8. Bb5 { [%clk 0:00:13] } 8... Kxf7 { [%clk 0:00:14] } 9. Bxc6 { [%clk 0:00:13] } 9... Qxc6 { [%clk 0:00:13] } 10. Nc3 { [%clk 0:00:12] } 10... Qd7 { [%clk 0:00:13] } 11. Nxd5 { [%clk 0:00:12] } 11... Rg8 { [%clk 0:00:12] } 12. Nxf6 { [%clk 0:00:12] } 12... exf6 { [%clk 0:00:11] } 13. d4 { [%clk 0:00:12] } 13... g6 { [%clk 0:00:11] } 14. Bd2 { [%clk 0:00:12] } 14... Kg7 { [%clk 0:00:11] } 15. O-O-O { [%clk 0:00:12] } 15... Kh8 { [%clk 0:00:11] } 16. Bc3 { [%clk 0:00:12] } 16... h5 { [%clk 0:00:11] } 17. e4 { [%clk 0:00:11] } 17... f5 { [%clk 0:00:11] } 18. e5 { [%clk 0:00:11] } 18... f4 { [%clk 0:00:10] } 19. e6 { [%clk 0:00:11] } 19... Qe7 { [%clk 0:00:10] } 20. d5+ { [%clk 0:00:10] } 20... Bg7 { [%clk 0:00:09] } 21. d6 { [%clk 0:00:10] } 21... Bxc3 { [%clk 0:00:08] } 22. dxe7 { [%clk 0:00:10] } 22... Rae8 { [%clk 0:00:06] } 23. Rd7 { [%clk 0:00:10] } 23... Rxe7 { [%clk 0:00:06] } 24. bxc3 { [%clk 0:00:10] } 24... Rge8 { [%clk 0:00:05] } 25. Rhd1 { [%clk 0:00:10] } 25... Rxe6 { [%clk 0:00:05] } 26. Rd8 { [%clk 0:00:09] } 26... Rxd8 { [%clk 0:00:03] } 27. Rxd8+ { [%clk 0:00:08] } 27... Kg7 { [%clk 0:00:03] } 28. Rd7+ { [%clk 0:00:08] } 28... Kf6 { [%clk 0:00:02] } 29. Rxc7 { [%clk 0:00:08] } 29... Re7 { [%clk 0:00:02] } 30. Rc6+ { [%clk 0:00:07] } 30... Re6 { [%clk 0:00:00] } 31. Rc7 { [%clk 0:00:07] } 1-0
