[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/HTmTiDbG"]
[Date "2019.07.20"]
[White "jishanshaikh4"]
[Black "edrx"]
[Result "0-1"]
[UTCDate "2019.07.20"]
[UTCTime "04:47:06"]
[WhiteElo "1672"]
[BlackElo "1523"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+14"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:00:57] } 4... cxd5 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:57] } 5... Bg4 { [%clk 0:00:58] } 6. d4 { [%clk 0:00:56] } 6... e6 { [%clk 0:00:57] } 7. h3 { [%clk 0:00:55] } 7... Bxf3 { [%clk 0:00:57] } 8. Qxf3 { [%clk 0:00:54] } 8... Nc6 { [%clk 0:00:57] } 9. Be2 { [%clk 0:00:54] } 9... Bb4 { [%clk 0:00:56] } 10. Bd2 { [%clk 0:00:51] } 10... O-O { [%clk 0:00:56] } 11. O-O { [%clk 0:00:50] } 11... Qa5 { [%clk 0:00:54] } 12. a3 { [%clk 0:00:50] } 12... Bxc3 { [%clk 0:00:53] } 13. Bxc3 { [%clk 0:00:50] } 13... Qc7 { [%clk 0:00:53] } 14. Bd3 { [%clk 0:00:47] } 14... Rfc8 { [%clk 0:00:52] } 15. Qe2 { [%clk 0:00:45] } 15... Na5 { [%clk 0:00:50] } 16. Rfe1 { [%clk 0:00:44] } 16... Nc4 { [%clk 0:00:49] } 17. Qf3 { [%clk 0:00:37] } 17... a6 { [%clk 0:00:47] } 18. e4 { [%clk 0:00:36] } 18... dxe4 { [%clk 0:00:46] } 19. Bxe4 { [%clk 0:00:35] } 19... Nxe4 { [%clk 0:00:45] } 20. Rxe4 { [%clk 0:00:31] } 20... Nd6 { [%clk 0:00:41] } 21. Qg4 { [%clk 0:00:29] } 21... Nxe4 { [%clk 0:00:40] } 22. Qxe4 { [%clk 0:00:26] } 22... Qc6 { [%clk 0:00:38] } 23. Qg4 { [%clk 0:00:24] } 23... Qd5 { [%clk 0:00:36] } 24. Bd2 { [%clk 0:00:21] } 24... Rc2 { [%clk 0:00:33] } 25. Bh6 { [%clk 0:00:21] } 25... g6 { [%clk 0:00:16] } 26. Qf4 { [%clk 0:00:17] } 26... Qf5 { [%clk 0:00:15] } 27. Qd6 { [%clk 0:00:15] } 27... Rac8 { [%clk 0:00:12] } 28. Qe7 { [%clk 0:00:13] } 28... R2c7 { [%clk 0:00:09] } 29. Qg5 { [%clk 0:00:12] } 29... Qxg5 { [%clk 0:00:08] } 30. Bxg5 { [%clk 0:00:12] } 30... Rc2 { [%clk 0:00:07] } 31. Rf1 { [%clk 0:00:11] } 31... Rxb2 { [%clk 0:00:07] } 32. Bf6 { [%clk 0:00:11] } 32... Rcc2 { [%clk 0:00:06] } 33. g3 { [%clk 0:00:10] } 33... Ra2 { [%clk 0:00:05] } 34. d5 { [%clk 0:00:09] } 34... Rxa3 { [%clk 0:00:05] } 35. dxe6 { [%clk 0:00:09] } 35... fxe6 { [%clk 0:00:04] } 36. Be7 { [%clk 0:00:08] } 36... Kf7 { [%clk 0:00:04] } 37. Bf6 { [%clk 0:00:08] } 37... Rca2 { [%clk 0:00:04] } 38. Bh4 { [%clk 0:00:08] } 38... Ra1 { [%clk 0:00:04] } 39. g4 { [%clk 0:00:08] } 39... Rxf1+ { [%clk 0:00:03] } 40. Kxf1 { [%clk 0:00:08] } 40... Ra1+ { [%clk 0:00:03] } 41. Kg2 { [%clk 0:00:07] } 41... Ra3 { [%clk 0:00:02] } 42. Kf1 { [%clk 0:00:06] } 42... Ra4 { [%clk 0:00:02] } 43. Kg2 { [%clk 0:00:06] } 43... b5 { [%clk 0:00:02] } 44. f3 { [%clk 0:00:05] } 44... Ra3 { [%clk 0:00:02] } 45. Be1 { [%clk 0:00:04] } 45... Ra4 { [%clk 0:00:02] } 46. Bb4 { [%clk 0:00:04] } 46... Ra2+ { [%clk 0:00:02] } 47. Bd2 { [%clk 0:00:03] } 47... Ra4 { [%clk 0:00:02] } 48. Be3 { [%clk 0:00:03] } 48... Ra2+ { [%clk 0:00:02] } 49. Bd2 { [%clk 0:00:02] } 49... Ra1 { [%clk 0:00:01] } 50. Kg3 { [%clk 0:00:01] } 50... Ra2 { [%clk 0:00:01] } 51. Kf4 { [%clk 0:00:01] } 51... Rb2 { [%clk 0:00:01] } 52. Be3 { [%clk 0:00:00] } 52... Rb1 { [%clk 0:00:01] } 0-1
