[Event "Rated Bullet game"]
[Site "https://lichess.org/SS77bTeq"]
[Date "2019.11.14"]
[White "jishanshaikh4"]
[Black "MicroFinn10"]
[Result "1-0"]
[UTCDate "2019.11.14"]
[UTCTime "18:31:07"]
[WhiteElo "1848"]
[BlackElo "1873"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

