[Event "Rated Bullet game"]
[Site "https://lichess.org/Xzws729t"]
[Date "2022.02.02"]
[White "jishanshaikh4"]
[Black "tamburo"]
[Result "1-0"]
[UTCDate "2022.02.02"]
[UTCTime "13:11:44"]
[WhiteElo "2096"]
[BlackElo "1752"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:29] } 4. exd4 { [%clk 0:00:30] } 4... Bd7 { [%clk 0:00:29] } 5. c3 { [%clk 0:00:30] } 5... g6 { [%clk 0:00:28] } 6. Be2 { [%clk 0:00:30] } 6... Bg7 { [%clk 0:00:27] } 7. O-O { [%clk 0:00:30] } 7... e6 { [%clk 0:00:27] } 8. Be3 { [%clk 0:00:30] } 8... Ne7 { [%clk 0:00:27] } 9. Nbd2 { [%clk 0:00:30] } 9... d5 { [%clk 0:00:27] } 10. Re1 { [%clk 0:00:29] } 10... O-O { [%clk 0:00:27] } 11. Nf1 { [%clk 0:00:29] } 11... Nbc6 { [%clk 0:00:27] } 12. Ng3 { [%clk 0:00:29] } 12... Re8 { [%clk 0:00:25] } 13. h3 { [%clk 0:00:29] } 13... Rc8 { [%clk 0:00:25] } 14. c4 { [%clk 0:00:28] } 14... Nb8 { [%clk 0:00:25] } 15. cxd5 { [%clk 0:00:28] } 15... Nxd5 { [%clk 0:00:24] } 16. Rc1 { [%clk 0:00:28] } 16... Nf6 { [%clk 0:00:24] } 17. Bd3 { [%clk 0:00:27] } 17... Nc6 { [%clk 0:00:23] } 18. d5 { [%clk 0:00:26] } 18... exd5 { [%clk 0:00:21] } 19. Bd4 { [%clk 0:00:24] } 19... Rxe1+ { [%clk 0:00:19] } 20. Qxe1 { [%clk 0:00:24] } 20... Nb4 { [%clk 0:00:17] } 21. Bb1 { [%clk 0:00:22] } 21... Bb5 { [%clk 0:00:14] } 22. a3 { [%clk 0:00:21] } 22... Nc6 { [%clk 0:00:12] } 23. Bc3 { [%clk 0:00:19] } 23... d4 { [%clk 0:00:10] } 24. Nxd4 { [%clk 0:00:18] } 24... Nxd4 { [%clk 0:00:10] } 25. Bxd4 { [%clk 0:00:18] } 25... Qxd4 { [%clk 0:00:09] } 26. Rxc8+ { [%clk 0:00:17] } 26... Bf8 { [%clk 0:00:05] } 27. Qe3 { [%clk 0:00:16] } 27... Qd1+ { [%clk 0:00:04] } 28. Kh2 { [%clk 0:00:15] } 28... Qxb1 { [%clk 0:00:02] } 29. Qf3 { [%clk 0:00:15] } 1-0
