[Event "Rated Bullet game"]
[Site "https://lichess.org/mmexJFe2"]
[Date "2020.05.23"]
[White "jishanshaikh4"]
[Black "castilhog"]
[Result "1-0"]
[UTCDate "2020.05.23"]
[UTCTime "22:56:05"]
[WhiteElo "1798"]
[BlackElo "1764"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... d6 { [%clk 0:01:00] } 4. e5 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:01:00] } 5. exd6 { [%clk 0:00:58] } 5... Qxd6 { [%clk 0:00:59] } 6. c3 { [%clk 0:00:58] } 6... Bg4 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:58] } 7... h5 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:57] } 8... Bxf3 { [%clk 0:00:54] } 9. Bxf3 { [%clk 0:00:57] } 9... h4 { [%clk 0:00:54] } 10. h3 { [%clk 0:00:57] } 10... Nf6 { [%clk 0:00:52] } 11. Nd2 { [%clk 0:00:56] } 11... O-O-O { [%clk 0:00:48] } 12. Re1 { [%clk 0:00:56] } 12... Nh5 { [%clk 0:00:45] } 13. Bg4+ { [%clk 0:00:54] } 13... f5 { [%clk 0:00:44] } 14. Nc4 { [%clk 0:00:50] } 14... Qd7 { [%clk 0:00:35] } 15. Be2 { [%clk 0:00:46] } 15... Bh6 { [%clk 0:00:30] } 16. Be3 { [%clk 0:00:41] } 16... Bxe3 { [%clk 0:00:28] } 17. Nxe3 { [%clk 0:00:41] } 17... Nf4 { [%clk 0:00:27] } 18. Bf3 { [%clk 0:00:41] } 18... e5 { [%clk 0:00:22] } 19. Qb3 { [%clk 0:00:40] } 19... exd4 { [%clk 0:00:20] } 20. cxd4 { [%clk 0:00:39] } 20... Qxd4 { [%clk 0:00:17] } 21. Red1 { [%clk 0:00:36] } 21... Qb6 { [%clk 0:00:16] } 22. Rxd8+ { [%clk 0:00:34] } 22... Rxd8 { [%clk 0:00:14] } 23. Qf7 { [%clk 0:00:33] } 23... Nd4 { [%clk 0:00:10] } 24. Rd1 { [%clk 0:00:29] } 24... Nxf3+ { [%clk 0:00:08] } 25. gxf3 { [%clk 0:00:28] } 25... Rxd1+ { [%clk 0:00:08] } 26. Nxd1 { [%clk 0:00:27] } 26... c5 { [%clk 0:00:05] } 27. Ne3 { [%clk 0:00:27] } 27... Qd8 { [%clk 0:00:03] } 28. Qc4 { [%clk 0:00:24] } 28... Ne2+ { [%clk 0:00:03] } 29. Qxe2 { [%clk 0:00:22] } 29... Qe7 { [%clk 0:00:02] } 30. Qc4 { [%clk 0:00:22] } 30... Qe5 { [%clk 0:00:00] } 31. Qg8+ { [%clk 0:00:21] } 1-0
