[Event "Rated Bullet game"]
[Site "https://lichess.org/PP7smqC5"]
[Date "2021.04.19"]
[White "jishanshaikh4"]
[Black "claw1"]
[Result "1/2-1/2"]
[UTCDate "2021.04.19"]
[UTCTime "16:44:28"]
[WhiteElo "2015"]
[BlackElo "1937"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

