[Event "Rated Bullet game"]
[Site "https://lichess.org/BtZNxiwi"]
[Date "2021.02.07"]
[White "jishanshaikh4"]
[Black "OkErI"]
[Result "0-1"]
[UTCDate "2021.02.07"]
[UTCTime "09:04:50"]
[WhiteElo "1949"]
[BlackElo "1932"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:58] } 5. c4 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:58] } 7. Bg5 { [%clk 0:00:59] } 7... d6 { [%clk 0:00:57] } 8. Qd2 { [%clk 0:00:59] } 8... Nc6 { [%clk 0:00:55] } 9. Bh6 { [%clk 0:00:59] } 9... Bg4 { [%clk 0:00:54] } 10. Bxg7 { [%clk 0:00:58] } 10... Kxg7 { [%clk 0:00:54] } 11. h3 { [%clk 0:00:57] } 11... Bxf3 { [%clk 0:00:54] } 12. gxf3 { [%clk 0:00:57] } 12... Qb6 { [%clk 0:00:52] } 13. Bd3 { [%clk 0:00:56] } 13... Nxd4 { [%clk 0:00:51] } 14. O-O-O { [%clk 0:00:55] } 14... Nxf3 { [%clk 0:00:46] } 15. Qf4 { [%clk 0:00:54] } 15... Ne5 { [%clk 0:00:43] } 16. Bc2 { [%clk 0:00:53] } 16... Nh5 { [%clk 0:00:40] } 17. Qg5 { [%clk 0:00:50] } 17... Nxc4 { [%clk 0:00:38] } 18. b3 { [%clk 0:00:48] } 18... Na3 { [%clk 0:00:36] } 19. Bd3 { [%clk 0:00:45] } 19... Rac8 { [%clk 0:00:34] } 20. Kb2 { [%clk 0:00:44] } 20... Qa5 { [%clk 0:00:31] } 21. Rc1 { [%clk 0:00:42] } 21... Qxg5 { [%clk 0:00:30] } 0-1
