[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/4fnaBCkv"]
[Date "2020.09.20"]
[White "jishanshaikh4"]
[Black "endrik8287"]
[Result "1-0"]
[UTCDate "2020.09.20"]
[UTCTime "12:37:15"]
[WhiteElo "1926"]
[BlackElo "1893"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... c5 { [%clk 0:00:59] } 3. f4 { [%clk 0:00:56] } 3... Nc6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:55] } 4... e6 { [%clk 0:00:53] } 5. Bb5 { [%clk 0:00:54] } 5... Ne7 { [%clk 0:00:50] } 6. c3 { [%clk 0:00:53] } 6... a6 { [%clk 0:00:50] } 7. Ba4 { [%clk 0:00:52] } 7... b5 { [%clk 0:00:49] } 8. Bc2 { [%clk 0:00:51] } 8... h5 { [%clk 0:00:48] } 9. d4 { [%clk 0:00:50] } 9... c4 { [%clk 0:00:44] } 10. h4 { [%clk 0:00:49] } 10... g6 { [%clk 0:00:43] } 11. b3 { [%clk 0:00:49] } 11... Nf5 { [%clk 0:00:40] } 12. bxc4 { [%clk 0:00:48] } 12... dxc4 { [%clk 0:00:35] } 13. Ba3 { [%clk 0:00:47] } 13... Bxa3 { [%clk 0:00:32] } 14. Nxa3 { [%clk 0:00:47] } 14... Qa5 { [%clk 0:00:31] } 15. Nb1 { [%clk 0:00:44] } 15... Bb7 { [%clk 0:00:30] } 16. O-O { [%clk 0:00:43] } 16... Nce7 { [%clk 0:00:26] } 17. Kh2 { [%clk 0:00:42] } 17... Ne3 { [%clk 0:00:22] } 18. Qe2 { [%clk 0:00:40] } 18... Nxf1+ { [%clk 0:00:21] } 19. Qxf1 { [%clk 0:00:40] } 19... Nd5 { [%clk 0:00:19] } 20. Ng5 { [%clk 0:00:38] } 20... Ne3 { [%clk 0:00:11] } 21. Qc1 { [%clk 0:00:36] } 21... Nxc2 { [%clk 0:00:09] } 22. Qxc2 { [%clk 0:00:36] } 22... O-O { [%clk 0:00:08] } 23. Nd2 { [%clk 0:00:36] } 23... Rac8 { [%clk 0:00:06] } 24. Nde4 { [%clk 0:00:35] } 24... Bxe4 { [%clk 0:00:04] } 25. Nxe4 { [%clk 0:00:35] } 25... b4 { [%clk 0:00:03] } 26. Nf6+ { [%clk 0:00:35] } 26... Kg7 { [%clk 0:00:02] } 27. Rb1 { [%clk 0:00:34] } 27... bxc3 { [%clk 0:00:01] } 28. Rc1 { [%clk 0:00:33] } 1-0
