[Event "Eastern SuperBlitz Arena"]
[Site "https://lichess.org/imeoht0p"]
[Date "2020.12.30"]
[White "jishanshaikh4"]
[Black "bryan9116"]
[Result "1-0"]
[UTCDate "2020.12.30"]
[UTCTime "05:44:12"]
[WhiteElo "1816"]
[BlackElo "2250"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. Nc3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:01:30] } 3. f4 { [%clk 0:03:00] } 3... g6 { [%clk 0:01:29] } 4. Nf3 { [%clk 0:02:59] } 4... Bg7 { [%clk 0:01:29] } 5. Bc4 { [%clk 0:02:59] } 5... e6 { [%clk 0:01:28] } 6. d3 { [%clk 0:02:59] } 6... Nge7 { [%clk 0:01:28] } 7. O-O { [%clk 0:02:58] } 7... O-O { [%clk 0:01:27] } 8. Be3 { [%clk 0:02:57] } 8... b6 { [%clk 0:01:25] } 9. d4 { [%clk 0:02:56] } 9... cxd4 { [%clk 0:01:21] } 10. Nxd4 { [%clk 0:02:56] } 10... Bb7 { [%clk 0:01:17] } 11. Ndb5 { [%clk 0:02:53] } 11... d5 { [%clk 0:01:15] } 12. exd5 { [%clk 0:02:51] } 12... exd5 { [%clk 0:01:12] } 13. Nxd5 { [%clk 0:02:45] } 13... Nxd5 { [%clk 0:01:07] } 14. Bxd5 { [%clk 0:02:44] } 14... Bxb2 { [%clk 0:01:06] } 15. Rb1 { [%clk 0:02:43] } 15... Bf6 { [%clk 0:01:04] } 16. Qf3 { [%clk 0:02:35] } 16... Rc8 { [%clk 0:00:49] } 17. Rfd1 { [%clk 0:02:34] } 17... Qe7 { [%clk 0:00:45] } 18. c4 { [%clk 0:02:15] } 18... Na5 { [%clk 0:00:41] } 19. Re1 { [%clk 0:02:09] } 19... Bxd5 { [%clk 0:00:36] } 20. Qxd5 { [%clk 0:02:04] } 20... Nxc4 { [%clk 0:00:31] } 21. Bd4 { [%clk 0:01:57] } 21... Qd8 { [%clk 0:00:30] } 22. Qxd8 { [%clk 0:01:51] } 22... Bxd8 { [%clk 0:00:27] } 23. Nxa7 { [%clk 0:01:42] } 23... Ra8 { [%clk 0:00:25] } 24. Nc6 { [%clk 0:01:41] } 24... Rxa2 { [%clk 0:00:21] } 25. Ne7+ { [%clk 0:01:38] } 25... Bxe7 { [%clk 0:00:19] } 26. Rxe7 { [%clk 0:01:38] } 26... Rd8 { [%clk 0:00:13] } 27. Bf6 { [%clk 0:01:35] } 27... Nd2 { [%clk 0:00:10] } 28. Rbe1 { [%clk 0:01:33] } 28... b5 { [%clk 0:00:08] } 29. Re8+ { [%clk 0:01:32] } 29... Rxe8 { [%clk 0:00:07] } 30. Rxe8# { [%clk 0:01:31] } 1-0
