[Event "Rated UltraBullet game"]
[Site "https://lichess.org/CmIJZZa6"]
[Date "2020.10.21"]
[White "matErupto"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.21"]
[UTCTime "12:58:32"]
[WhiteElo "1657"]
[BlackElo "1660"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Be2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Bh5 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:15] } 4. Bxf7+ { [%clk 0:00:13] } 4... Kxf7 { [%clk 0:00:14] } 5. Nf3 { [%clk 0:00:13] } 5... e6 { [%clk 0:00:14] } 6. Ng5+ { [%clk 0:00:13] } 6... Ke7 { [%clk 0:00:12] } 7. e4 { [%clk 0:00:13] } 7... Qe8 { [%clk 0:00:12] } 8. e5 { [%clk 0:00:13] } 8... Qh5 { [%clk 0:00:11] } 9. Qxh5 { [%clk 0:00:11] } 9... Nxh5 { [%clk 0:00:11] } 10. Nxe6 { [%clk 0:00:09] } 10... Kxe6 { [%clk 0:00:10] } 11. Nc3 { [%clk 0:00:09] } 11... Nf6 { [%clk 0:00:09] } 12. Ne4 { [%clk 0:00:09] } 12... Nfd7 { [%clk 0:00:09] } 13. Nc5+ { [%clk 0:00:09] } 13... Nxc5 { [%clk 0:00:08] } 14. d3 { [%clk 0:00:09] } 14... Ncd7 { [%clk 0:00:08] } 15. Bf4 { [%clk 0:00:08] } 15... Nxe5 { [%clk 0:00:08] } 16. d4 { [%clk 0:00:07] } 16... Ng6 { [%clk 0:00:07] } 17. O-O { [%clk 0:00:07] } 17... Nxf4 { [%clk 0:00:07] } 18. Rfe1+ { [%clk 0:00:07] } 18... Kd7 { [%clk 0:00:07] } 19. f3 { [%clk 0:00:06] } 19... Be7 { [%clk 0:00:07] } 20. g3 { [%clk 0:00:06] } 20... Bd6 { [%clk 0:00:06] } 21. Re3 { [%clk 0:00:05] } 21... Kc7 { [%clk 0:00:06] } 22. Rae1 { [%clk 0:00:04] } 22... Bd7 { [%clk 0:00:06] } 23. Re7 { [%clk 0:00:04] } 23... Na6 { [%clk 0:00:06] } 24. Rxd7+ { [%clk 0:00:03] } 24... Kxd7 { [%clk 0:00:05] } 25. gxf4 { [%clk 0:00:03] } 25... Bxf4 { [%clk 0:00:04] } 26. Rc1 { [%clk 0:00:03] } 26... Bd6 { [%clk 0:00:04] } 27. c4 { [%clk 0:00:03] } 27... dxc4 { [%clk 0:00:03] } 28. Rd1 { [%clk 0:00:02] } 28... Nc7 { [%clk 0:00:03] } 29. d5 { [%clk 0:00:02] } 29... Ne6 { [%clk 0:00:03] } 30. dxc6+ { [%clk 0:00:02] } 30... Kxc6 { [%clk 0:00:02] } 31. Rxd6+ { [%clk 0:00:02] } 31... Kxd6 { [%clk 0:00:01] } 32. f4 { [%clk 0:00:02] } 32... Kc5 { [%clk 0:00:01] } 33. Kg2 { [%clk 0:00:02] } 33... c3 { [%clk 0:00:01] } 34. h3 { [%clk 0:00:02] } 34... c2 { [%clk 0:00:01] } 35. Kh2 { [%clk 0:00:02] } 35... c1=Q { [%clk 0:00:00] } 36. h4 { [%clk 0:00:02] } 1-0
