[Event "Rated Blitz game"]
[Site "https://lichess.org/nNeMr1Ud"]
[Date "2020.03.29"]
[White "ArenArt"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.03.29"]
[UTCTime "11:00:37"]
[WhiteElo "1708"]
[BlackElo "1776"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:56] } 3... Nf6 { [%clk 0:02:59] } 4. O-O { [%clk 0:02:55] } 4... Nc6 { [%clk 0:02:58] } 5. Re1 { [%clk 0:02:54] } 5... Be7 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:50] } 6... O-O { [%clk 0:02:56] } 7. d4 { [%clk 0:02:48] } 7... d5 { [%clk 0:02:54] } 8. exd5 { [%clk 0:02:43] } 8... exd5 { [%clk 0:02:51] } 9. Bd3 { [%clk 0:02:40] } 9... cxd4 { [%clk 0:02:48] } 10. Nxd4 { [%clk 0:02:38] } 10... Bg4 { [%clk 0:02:46] } 11. f3 { [%clk 0:02:36] } 11... Be6 { [%clk 0:02:41] } 12. Nxc6 { [%clk 0:02:35] } 12... bxc6 { [%clk 0:02:39] } 13. Bg5 { [%clk 0:02:32] } 13... h6 { [%clk 0:02:37] } 14. Bxf6 { [%clk 0:02:30] } 14... Bxf6 { [%clk 0:02:37] } 15. Rb1 { [%clk 0:02:28] } 15... Qa5 { [%clk 0:02:35] } 16. Ne2 { [%clk 0:02:09] } 16... Qxa2 { [%clk 0:02:33] } 17. Nf4 { [%clk 0:02:08] } 17... Bd7 { [%clk 0:02:25] } 18. Nh5 { [%clk 0:02:05] } 18... Bxb2 { [%clk 0:02:21] } 19. Bh7+ { [%clk 0:02:02] } 19... Kxh7 { [%clk 0:02:18] } 20. Qd3+ { [%clk 0:02:00] } 20... g6 { [%clk 0:02:14] } 21. Nf6+ { [%clk 0:01:58] } 21... Kg7 { [%clk 0:02:13] } 22. Nxd7 { [%clk 0:01:55] } 22... Rfe8 { [%clk 0:02:10] } 23. Rf1 { [%clk 0:01:52] } 23... Ba3 { [%clk 0:01:48] } 24. Ra1 { [%clk 0:01:47] } 24... Qb2 { [%clk 0:01:33] } 25. Qxa3 { [%clk 0:01:43] } 25... Qxc2 { [%clk 0:01:27] } 26. Rac1 { [%clk 0:01:39] } 26... Qe2 { [%clk 0:01:24] } 27. Qc3+ { [%clk 0:01:35] } 27... Kh7 { [%clk 0:01:21] } 28. Nf6+ { [%clk 0:01:33] } 28... Kh8 { [%clk 0:01:19] } 29. Nxe8+ { [%clk 0:01:32] } 29... Kh7 { [%clk 0:01:18] } 30. Qg7# { [%clk 0:01:30] } 1-0
