[Event "Rated Blitz game"]
[Site "https://lichess.org/X2X4rDrW"]
[Date "2019.08.17"]
[White "jishanshaikh4"]
[Black "MuckyPup"]
[Result "0-1"]
[UTCDate "2019.08.17"]
[UTCTime "13:35:40"]
[WhiteElo "1583"]
[BlackElo "1592"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bf5 { [%clk 0:02:57] } 3. c4 { [%clk 0:02:58] } 3... Bxb1 { [%clk 0:02:56] } 4. Rxb1 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:55] } 5. e3 { [%clk 0:02:56] } 5... dxc4 { [%clk 0:02:52] } 6. Bxc4 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:51] } 7. O-O { [%clk 0:02:55] } 7... Bd6 { [%clk 0:02:46] } 8. Qa4+ { [%clk 0:02:53] } 8... c6 { [%clk 0:02:45] } 9. Qb3 { [%clk 0:02:51] } 9... Qc8 { [%clk 0:02:37] } 10. Ne5 { [%clk 0:02:47] } 10... Bxe5 { [%clk 0:02:33] } 11. dxe5 { [%clk 0:02:47] } 11... Nd5 { [%clk 0:02:31] } 12. e4 { [%clk 0:02:44] } 12... Nb6 { [%clk 0:02:29] } 13. Bd3 { [%clk 0:02:39] } 13... N8d7 { [%clk 0:02:19] } 14. Be3 { [%clk 0:02:38] } 14... O-O { [%clk 0:02:17] } 15. Bxb6 { [%clk 0:02:35] } 15... axb6 { [%clk 0:02:15] } 16. f4 { [%clk 0:02:33] } 16... Qd8 { [%clk 0:02:09] } 17. f5 { [%clk 0:02:32] } 17... exf5 { [%clk 0:02:06] } 18. exf5 { [%clk 0:02:32] } 18... Nxe5 { [%clk 0:02:04] } 19. Bc4 { [%clk 0:02:29] } 19... Nxc4 { [%clk 0:02:02] } 20. Qxc4 { [%clk 0:02:29] } 20... Qg5 { [%clk 0:01:58] } 21. a3 { [%clk 0:02:27] } 21... Ra5 { [%clk 0:01:54] } 22. Qc3 { [%clk 0:02:17] } 22... Rxf5 { [%clk 0:01:50] } 23. Rfe1 { [%clk 0:02:16] } 23... Rf6 { [%clk 0:01:45] } 24. Re3 { [%clk 0:02:14] } 24... Rg6 { [%clk 0:01:43] } 25. Rg3 { [%clk 0:02:12] } 25... Qf5 { [%clk 0:01:35] } 26. Rf3 { [%clk 0:02:09] } 26... Qh5 { [%clk 0:01:30] } 27. Rbf1 { [%clk 0:02:06] } 27... f5 { [%clk 0:01:27] } 28. Qc4+ { [%clk 0:02:03] } 28... Kh8 { [%clk 0:01:24] } 29. Qe4 { [%clk 0:01:55] } 29... Rgf6 { [%clk 0:01:20] } 30. Qe7 { [%clk 0:01:50] } 30... g6 { [%clk 0:01:17] } 31. g4 { [%clk 0:01:45] } 31... Qg5 { [%clk 0:01:13] } 32. h3 { [%clk 0:01:43] } 32... f4 { [%clk 0:01:10] } 33. Qxb7 { [%clk 0:01:37] } 33... Qc5+ { [%clk 0:01:03] } 34. Kg2 { [%clk 0:01:35] } 34... Qc2+ { [%clk 0:00:59] } 35. Kg1 { [%clk 0:01:32] } 35... g5 { [%clk 0:00:57] } 36. Rc3 { [%clk 0:01:21] } 36... Qe4 { [%clk 0:00:48] } 37. Rd1 { [%clk 0:01:12] } 37... f3 { [%clk 0:00:43] } 38. Rd7 { [%clk 0:01:03] } 38... f2+ { [%clk 0:00:42] } 39. Kf1 { [%clk 0:01:01] } 39... Qe1+ { [%clk 0:00:38] } 40. Kg2 { [%clk 0:01:00] } 40... f1=Q+ { [%clk 0:00:36] } 41. Kh2 { [%clk 0:00:58] } 41... Rf2+ { [%clk 0:00:33] } 42. Kg3 { [%clk 0:00:56] } 42... R2f7+ { [%clk 0:00:28] } 43. Kh2 { [%clk 0:00:54] } 43... Qef2# { [%clk 0:00:24] } 0-1
