[Event "Casual Bullet game"]
[Site "https://lichess.org/v7JOlO7t"]
[Date "2019.03.09"]
[White "lichess AI level 4"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.09"]
[UTCTime "15:56:22"]
[WhiteElo "?"]
[BlackElo "1542"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. e3 { [%clk 0:02:00] } 2... Nc6 { [%clk 0:02:01] } 3. Nd2 { [%clk 0:02:01] } 3... Nf6 { [%clk 0:02:00] } 4. c3 { [%clk 0:02:01] } 4... Bg4 { [%clk 0:02:01] } 5. f3 { [%clk 0:02:02] } 5... Bd7 { [%clk 0:02:01] } 6. Qb3 { [%clk 0:02:01] } 6... e5 { [%clk 0:02:02] } 7. Qxb7 { [%clk 0:02:01] } 7... exd4 { [%clk 0:02:00] } 8. cxd4 { [%clk 0:02:00] } 8... Qe7 { [%clk 0:02:00] } 9. Qxa8+ { [%clk 0:02:00] } 9... Qd8 { [%clk 0:01:59] } 10. Qb7 { [%clk 0:02:00] } 10... Bb4 { [%clk 0:01:58] } 11. Bb5 { [%clk 0:01:59] } 11... Bxd2+ { [%clk 0:01:59] } 12. Bxd2 { [%clk 0:01:59] } 12... Ne7 { [%clk 0:01:57] } 13. Be2 { [%clk 0:01:59] } 13... Ba4 { [%clk 0:01:55] } 14. b3 { [%clk 0:01:59] } 14... Bd7 { [%clk 0:01:53] } 15. O-O-O { [%clk 0:01:58] } 15... Bc6 { [%clk 0:01:54] } 16. Qa6 { [%clk 0:01:58] } 16... Qb8 { [%clk 0:01:53] } 17. Nh3 { [%clk 0:01:57] } 17... O-O { [%clk 0:01:51] } 18. Qa3 { [%clk 0:01:58] } 18... Bb5 { [%clk 0:01:47] } 19. Bxb5 { [%clk 0:01:58] } 19... Qxb5 { [%clk 0:01:48] } 20. Ng5 { [%clk 0:01:57] } 20... Qc6+ { [%clk 0:01:49] } 21. Kb1 { [%clk 0:01:57] } 21... Rb8 { [%clk 0:01:46] } 22. Qxa7 { [%clk 0:01:57] } 22... Rb7 { [%clk 0:01:43] } 23. Qa5 { [%clk 0:01:57] } 23... Rb6 { [%clk 0:01:42] } 24. Rc1 { [%clk 0:01:56] } 24... h6 { [%clk 0:01:40] } 25. Rxc6 { [%clk 0:01:56] } 25... Rxc6 { [%clk 0:01:39] } 26. Qa8+ { [%clk 0:01:56] } 26... Nc8 { [%clk 0:01:39] } 27. Qxc8+ { [%clk 0:01:56] } 27... Ne8 { [%clk 0:01:38] } 28. Qxe8# { [%clk 0:01:54] } 1-0
