[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/M3Nh9kaZ"]
[Date "2020.06.08"]
[White "Eye_inthe_Sky"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.08"]
[UTCTime "02:43:10"]
[WhiteElo "1654"]
[BlackElo "1801"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Zukertort Opening: Reversed Mexican Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:01:00] } 3. Ne4 { [%clk 0:00:58] } 3... c5 { [%clk 0:01:00] } 4. Neg5 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:01:00] } 5. Nxf7 { [%clk 0:00:57] } 5... Kxf7 { [%clk 0:00:59] } 6. Ng5+ { [%clk 0:00:57] } 6... Ke8 { [%clk 0:00:58] } 7. e4 { [%clk 0:00:56] } 7... e5 { [%clk 0:00:56] } 8. Nf3 { [%clk 0:00:50] } 8... Nf6 { [%clk 0:00:55] } 9. Bc4 { [%clk 0:00:49] } 9... Bd6 { [%clk 0:00:52] } 10. d3 { [%clk 0:00:48] } 10... Qe7 { [%clk 0:00:51] } 11. Bg5 { [%clk 0:00:47] } 11... Be6 { [%clk 0:00:51] } 12. Bxf6 { [%clk 0:00:46] } 12... gxf6 { [%clk 0:00:49] } 13. Bb5 { [%clk 0:00:46] } 13... Qc7 { [%clk 0:00:47] } 14. Nh4 { [%clk 0:00:43] } 14... Rg8 { [%clk 0:00:45] } 15. Qh5+ { [%clk 0:00:42] } 15... Kd7 { [%clk 0:00:44] } 16. Qxh7+ { [%clk 0:00:40] } 16... Be7 { [%clk 0:00:43] } 17. Bxc6+ { [%clk 0:00:37] } 17... Qxc6 { [%clk 0:00:41] } 18. Nf5 { [%clk 0:00:36] } 18... Bxf5 { [%clk 0:00:39] } 19. Qxf5+ { [%clk 0:00:34] } 19... Kc7 { [%clk 0:00:37] } 20. O-O-O { [%clk 0:00:32] } 20... Rxg2 { [%clk 0:00:35] } 21. h4 { [%clk 0:00:30] } 21... Qd7 { [%clk 0:00:30] } 22. Qf3 { [%clk 0:00:27] } 22... Rag8 { [%clk 0:00:29] } 23. h5 { [%clk 0:00:26] } 23... Qg4 { [%clk 0:00:27] } 24. Qxg4 { [%clk 0:00:24] } 24... R2xg4 { [%clk 0:00:27] } 25. h6 { [%clk 0:00:24] } 25... Rh8 { [%clk 0:00:27] } 26. h7 { [%clk 0:00:23] } 26... Rg7 { [%clk 0:00:25] } 27. f4 { [%clk 0:00:23] } 27... Rgxh7 { [%clk 0:00:22] } 28. Rxh7 { [%clk 0:00:20] } 28... Rxh7 { [%clk 0:00:21] } 29. fxe5 { [%clk 0:00:18] } 29... fxe5 { [%clk 0:00:19] } 30. Rf1 { [%clk 0:00:18] } 30... Bd6 { [%clk 0:00:16] } 31. b3 { [%clk 0:00:18] } 31... Kc6 { [%clk 0:00:15] } 32. a4 { [%clk 0:00:15] } 32... a5 { [%clk 0:00:12] } 33. Kb2 { [%clk 0:00:13] } 33... b5 { [%clk 0:00:11] } 34. axb5+ { [%clk 0:00:11] } 34... Kxb5 { [%clk 0:00:11] } 35. Rf6 { [%clk 0:00:09] } 35... a4 { [%clk 0:00:10] } 36. Rxd6 { [%clk 0:00:08] } 36... a3+ { [%clk 0:00:09] } 37. Kxa3 { [%clk 0:00:06] } 37... Ra7+ { [%clk 0:00:09] } 38. Kb2 { [%clk 0:00:05] } 38... Kb4 { [%clk 0:00:08] } 39. Rb6+ { [%clk 0:00:03] } 39... Ka5 { [%clk 0:00:08] } 40. Rc6 { [%clk 0:00:01] } 40... Rb7 { [%clk 0:00:06] } 41. Rxc5+ { [%clk 0:00:00] } 41... Rb5 { [%clk 0:00:05] } 0-1
