[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/jr32Bgej"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "pamir_04"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "15:16:27"]
[WhiteElo "1666"]
[BlackElo "1666"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A28"]
[Opening "English Opening: King's English Variation, Four Knights Variation, Quiet Line"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:28] } 4... d5 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:27] } 5... dxc4 { [%clk 0:00:29] } 6. Bxc4 { [%clk 0:00:27] } 6... exd4 { [%clk 0:00:29] } 7. Bxf7+ { [%clk 0:00:27] } 7... Kxf7 { [%clk 0:00:27] } 8. Nxd4 { [%clk 0:00:27] } 8... Nxd4 { [%clk 0:00:26] } 9. Qxd4 { [%clk 0:00:27] } 9... Qxd4 { [%clk 0:00:25] } 10. exd4 { [%clk 0:00:27] } 10... Bb4 { [%clk 0:00:24] } 11. O-O { [%clk 0:00:27] } 11... Re8 { [%clk 0:00:23] } 12. Be3 { [%clk 0:00:25] } 12... Kf8 { [%clk 0:00:22] } 13. Rfe1 { [%clk 0:00:24] } 13... Bf5 { [%clk 0:00:21] } 14. h3 { [%clk 0:00:22] } 14... Re7 { [%clk 0:00:20] } 15. g4 { [%clk 0:00:21] } 15... Bg6 { [%clk 0:00:18] } 16. Re2 { [%clk 0:00:21] } 16... Ne4 { [%clk 0:00:15] } 17. Rae1 { [%clk 0:00:20] } 17... Rae8 { [%clk 0:00:13] } 18. Rc1 { [%clk 0:00:13] } 18... Nxc3 { [%clk 0:00:11] } 19. bxc3 { [%clk 0:00:13] } 19... Ba5 { [%clk 0:00:10] } 20. Kf1 { [%clk 0:00:11] } 20... Bb6 { [%clk 0:00:10] } 21. Rb1 { [%clk 0:00:10] } 21... c6 { [%clk 0:00:08] } 22. Rb4 { [%clk 0:00:10] } 22... Bc7 { [%clk 0:00:07] } 23. Rb3 { [%clk 0:00:10] } 23... Bf4 { [%clk 0:00:06] } 24. Kg2 { [%clk 0:00:08] } 24... Bxe3 { [%clk 0:00:05] } 25. fxe3 { [%clk 0:00:08] } 25... Rxe3 { [%clk 0:00:04] } 26. Rxe3 { [%clk 0:00:08] } 26... Rxe3 { [%clk 0:00:03] } 27. Kf2 { [%clk 0:00:08] } 27... Re7 { [%clk 0:00:02] } 28. Rxb7 { [%clk 0:00:08] } 28... Rxb7 { [%clk 0:00:01] } 29. Ke3 { [%clk 0:00:07] } 29... Rb2 { [%clk 0:00:01] } 30. Kf4 { [%clk 0:00:06] } 30... Rxa2 { [%clk 0:00:01] } 31. Kg5 { [%clk 0:00:06] } 31... Ra3 { [%clk 0:00:01] } 32. Kh4 { [%clk 0:00:06] } 32... Rxc3 { [%clk 0:00:00] } 33. Kg5 { [%clk 0:00:04] } 33... Rc4 { [%clk 0:00:00] } 34. h4 { [%clk 0:00:04] } 1-0
