[Event "Rated Blitz game"]
[Site "https://lichess.org/VjAyADhu"]
[Date "2020.12.15"]
[White "jishanshaikh4"]
[Black "plerr"]
[Result "0-1"]
[UTCDate "2020.12.15"]
[UTCTime "08:10:19"]
[WhiteElo "1937"]
[BlackElo "1942"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C65"]
[Opening "Ruy Lopez: Berlin Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:58] } 4... Be7 { [%clk 0:02:56] } 5. O-O { [%clk 0:02:57] } 5... d6 { [%clk 0:02:55] } 6. c3 { [%clk 0:02:57] } 6... O-O { [%clk 0:02:54] } 7. d4 { [%clk 0:02:56] } 7... Nxe4 { [%clk 0:02:52] } 8. Re1 { [%clk 0:02:55] } 8... f5 { [%clk 0:02:47] } 9. Bxc6 { [%clk 0:02:52] } 9... bxc6 { [%clk 0:02:45] } 10. dxe5 { [%clk 0:02:51] } 10... dxe5 { [%clk 0:02:45] } 11. Qxd8 { [%clk 0:02:50] } 11... Rxd8 { [%clk 0:02:44] } 12. Nxe5 { [%clk 0:02:50] } 12... Bb7 { [%clk 0:02:37] } 13. Bf4 { [%clk 0:02:46] } 13... Bd6 { [%clk 0:02:34] } 14. f3 { [%clk 0:02:43] } 14... Nf6 { [%clk 0:02:26] } 15. Nd2 { [%clk 0:02:39] } 15... Re8 { [%clk 0:02:22] } 16. Ndc4 { [%clk 0:02:38] } 16... Bc5+ { [%clk 0:02:16] } 17. Kh1 { [%clk 0:02:34] } 17... Nd5 { [%clk 0:02:13] } 18. Bg3 { [%clk 0:02:31] } 18... f4 { [%clk 0:02:11] } 19. Bh4 { [%clk 0:02:29] } 19... h6 { [%clk 0:02:10] } 20. Re4 { [%clk 0:02:23] } 20... g5 { [%clk 0:02:07] } 21. Be1 { [%clk 0:02:23] } 21... Ne3 { [%clk 0:01:53] } 22. Nxe3 { [%clk 0:02:17] } 22... Bxe3 { [%clk 0:01:53] } 23. Ng4 { [%clk 0:01:43] } 23... Rxe4 { [%clk 0:01:49] } 24. fxe4 { [%clk 0:01:43] } 24... Bc5 { [%clk 0:01:45] } 25. Bd2 { [%clk 0:01:41] } 25... Kg7 { [%clk 0:01:43] } 26. Rd1 { [%clk 0:01:39] } 26... Rd8 { [%clk 0:01:40] } 27. h3 { [%clk 0:01:34] } 27... Kg6 { [%clk 0:01:39] } 28. Kh2 { [%clk 0:01:31] } 28... Bd6 { [%clk 0:01:24] } 29. Kg1 { [%clk 0:01:28] } 29... Bc5+ { [%clk 0:01:22] } 30. Kf1 { [%clk 0:01:27] } 30... Ba6+ { [%clk 0:01:21] } 31. Ke1 { [%clk 0:01:25] } 31... Re8 { [%clk 0:01:16] } 32. b4 { [%clk 0:01:13] } 32... Bb6 { [%clk 0:01:09] } 33. Nf2 { [%clk 0:01:09] } 33... Bxf2+ { [%clk 0:00:52] } 34. Kxf2 { [%clk 0:01:09] } 34... Rxe4 { [%clk 0:00:52] } 35. Kf3 { [%clk 0:01:06] } 35... Kf5 { [%clk 0:00:49] } 36. a4 { [%clk 0:01:03] } 36... Be2+ { [%clk 0:00:47] } 37. Kf2 { [%clk 0:00:58] } 37... Bxd1 { [%clk 0:00:47] } 38. g3 { [%clk 0:00:57] } 38... Bxa4 { [%clk 0:00:46] } 39. gxf4 { [%clk 0:00:54] } 39... gxf4 { [%clk 0:00:46] } 40. Kf3 { [%clk 0:00:54] } 40... Bd1+ { [%clk 0:00:42] } 41. Kf2 { [%clk 0:00:53] } 41... Re2+ { [%clk 0:00:39] } 42. Kf1 { [%clk 0:00:51] } 42... Rxd2 { [%clk 0:00:39] } 43. Ke1 { [%clk 0:00:49] } 43... Rd7 { [%clk 0:00:35] } 44. h4 { [%clk 0:00:48] } 44... Ke4 { [%clk 0:00:31] } 45. Kf2 { [%clk 0:00:47] } 45... Bg4 { [%clk 0:00:26] } 46. Ke1 { [%clk 0:00:44] } 46... Rd1+ { [%clk 0:00:25] } 47. Kf2 { [%clk 0:00:43] } 47... Rd2+ { [%clk 0:00:23] } 48. Ke1 { [%clk 0:00:42] } 48... Ke3 { [%clk 0:00:22] } 49. c4 { [%clk 0:00:39] } 49... Rd1# { [%clk 0:00:20] } 0-1
