[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/VBwuhbZv"]
[Date "2019.07.27"]
[White "jishanshaikh4"]
[Black "SIFRA1"]
[Result "1-0"]
[UTCDate "2019.07.27"]
[UTCTime "11:32:28"]
[WhiteElo "1707"]
[BlackElo "1636"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... g6 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:00:30] } 4. exd6 { [%clk 0:00:29] } 4... cxd6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:29] } 5... Nd7 { [%clk 0:00:28] } 6. Be2 { [%clk 0:00:29] } 6... Ngf6 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:29] } 7... O-O { [%clk 0:00:28] } 8. d3 { [%clk 0:00:28] } 8... Ne5 { [%clk 0:00:28] } 9. Be3 { [%clk 0:00:28] } 9... Nxf3+ { [%clk 0:00:27] } 10. Bxf3 { [%clk 0:00:28] } 10... b6 { [%clk 0:00:25] } 11. g3 { [%clk 0:00:28] } 11... Rb8 { [%clk 0:00:25] } 12. Bg2 { [%clk 0:00:27] } 12... Bb7 { [%clk 0:00:25] } 13. Qe2 { [%clk 0:00:27] } 13... Bxg2 { [%clk 0:00:25] } 14. Kxg2 { [%clk 0:00:26] } 14... Qc7 { [%clk 0:00:24] } 15. Qf3 { [%clk 0:00:26] } 15... Qb7 { [%clk 0:00:23] } 16. Qxb7 { [%clk 0:00:24] } 16... Rxb7 { [%clk 0:00:23] } 17. Ne4 { [%clk 0:00:24] } 17... Nxe4 { [%clk 0:00:22] } 18. dxe4 { [%clk 0:00:24] } 18... Bxb2 { [%clk 0:00:21] } 19. Rab1 { [%clk 0:00:24] } 19... Be5 { [%clk 0:00:20] } 20. Rfd1 { [%clk 0:00:24] } 20... Rc8 { [%clk 0:00:18] } 21. Bf4 { [%clk 0:00:23] } 21... Bxf4 { [%clk 0:00:17] } 22. gxf4 { [%clk 0:00:23] } 22... Rxc2 { [%clk 0:00:17] } 23. Rbc1 { [%clk 0:00:23] } 23... Rbc7 { [%clk 0:00:16] } 24. Rxc2 { [%clk 0:00:21] } 24... Rxc2 { [%clk 0:00:16] } 25. Rf1 { [%clk 0:00:21] } 25... Rb2 { [%clk 0:00:15] } 26. Kf3 { [%clk 0:00:21] } 26... Rxa2 { [%clk 0:00:14] } 27. Re1 { [%clk 0:00:21] } 27... Ra3+ { [%clk 0:00:14] } 28. Ke2 { [%clk 0:00:21] } 28... Rc3 { [%clk 0:00:13] } 29. Kf1 { [%clk 0:00:21] } 29... Rc5 { [%clk 0:00:12] } 30. Re3 { [%clk 0:00:20] } 30... a5 { [%clk 0:00:12] } 31. Ke2 { [%clk 0:00:20] } 31... a4 { [%clk 0:00:11] } 32. Rc3 { [%clk 0:00:19] } 32... Rxc3 { [%clk 0:00:10] } 33. Kd2 { [%clk 0:00:19] } 33... Rc6 { [%clk 0:00:10] } 34. Ke3 { [%clk 0:00:18] } 34... Rc5 { [%clk 0:00:10] } 35. e5 { [%clk 0:00:17] } 35... a3 { [%clk 0:00:10] } 36. exd6 { [%clk 0:00:16] } 36... a2 { [%clk 0:00:10] } 37. d7 { [%clk 0:00:16] } 37... Rd5 { [%clk 0:00:09] } 38. d8=Q+ { [%clk 0:00:16] } 38... Kg7 { [%clk 0:00:07] } 39. f3 { [%clk 0:00:16] } 39... Rxd8 { [%clk 0:00:05] } 40. f5 { [%clk 0:00:16] } 40... Rd3+ { [%clk 0:00:05] } 41. Ke4 { [%clk 0:00:16] } 41... a1=Q { [%clk 0:00:03] } 42. fxg6 { [%clk 0:00:16] } 42... Rd2 { [%clk 0:00:03] } 43. Kf4 { [%clk 0:00:15] } 43... Qa4+ { [%clk 0:00:01] } 44. Kg3 { [%clk 0:00:15] } 1-0
