[Event "HyperBullet Shield Arena"]
[Site "https://lichess.org/oDX5Atlh"]
[Date "2020.02.08"]
[White "jishanshaikh4"]
[Black "RyanRajesh"]
[Result "1-0"]
[UTCDate "2020.02.08"]
[UTCTime "17:26:15"]
[WhiteElo "1884"]
[BlackElo "1168"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... f6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:30] } 5... c6 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:30] } 6... b6 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:30] } 7... a6 { [%clk 0:00:30] } 8. Re1 { [%clk 0:00:30] } 8... h6 { [%clk 0:00:29] } 9. b3 { [%clk 0:00:30] } 9... Bg7 { [%clk 0:00:29] } 10. Bb2 { [%clk 0:00:30] } 10... Ne7 { [%clk 0:00:29] } 11. Bxg6+ { [%clk 0:00:29] } 1-0
