[Event "Rated Blitz game"]
[Site "https://lichess.org/owVO5dq6"]
[Date "2022.04.10"]
[White "Dren2020"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.10"]
[UTCTime "01:24:34"]
[WhiteElo "2121"]
[BlackElo "2101"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:59] } 3... Nxd5 { [%clk 0:02:57] } 4. c4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:57] } 5... c6 { [%clk 0:02:52] } 6. Nc3 { [%clk 0:02:56] } 6... Bg4 { [%clk 0:02:51] } 7. Be2 { [%clk 0:02:55] } 7... e6 { [%clk 0:02:49] } 8. Be3 { [%clk 0:02:54] } 8... Nbd7 { [%clk 0:02:47] } 9. h3 { [%clk 0:02:53] } 9... Bh5 { [%clk 0:02:46] } 10. Qb3 { [%clk 0:02:52] } 10... Nb6 { [%clk 0:02:45] } 11. Rd1 { [%clk 0:02:48] } 11... Rb8 { [%clk 0:02:43] } 12. d5 { [%clk 0:02:47] } 12... cxd5 { [%clk 0:02:42] } 13. cxd5 { [%clk 0:02:46] } 13... Nbxd5 { [%clk 0:02:41] } 14. Bb5+ { [%clk 0:02:41] } 14... Nd7 { [%clk 0:02:36] } 15. Nxd5 { [%clk 0:02:39] } 15... exd5 { [%clk 0:02:35] } 16. Rxd5 { [%clk 0:02:35] } 16... Bg6 { [%clk 0:02:33] } 17. Rxd7 { [%clk 0:02:31] } 17... Qxd7 { [%clk 0:02:32] } 18. Bxd7+ { [%clk 0:02:30] } 18... Kxd7 { [%clk 0:02:32] } 19. Ne5+ { [%clk 0:02:28] } 19... Ke7 { [%clk 0:02:29] } 20. Bc5+ { [%clk 0:02:22] } 20... Kf6 { [%clk 0:02:26] } 21. Ng4+ { [%clk 0:02:16] } 21... Kg5 { [%clk 0:02:20] } 22. Qd5+ { [%clk 0:02:14] } 22... f5 { [%clk 0:02:17] } 23. Be3+ { [%clk 0:02:04] } 23... Kh5 { [%clk 0:02:13] } 24. Ne5 { [%clk 0:01:59] } 24... Bb4+ { [%clk 0:02:05] } 25. Kf1 { [%clk 0:01:56] } 25... f4 { [%clk 0:01:49] } 26. Qf3+ { [%clk 0:01:56] } 26... Kg5 { [%clk 0:01:48] } 27. Qxf4+ { [%clk 0:01:53] } 27... Kh5 { [%clk 0:01:46] } 28. Qg4# { [%clk 0:01:52] } 1-0
