[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/YLetVnWr"]
[Date "2022.03.05"]
[White "jishanshaikh4"]
[Black "nizco-2020"]
[Result "0-1"]
[UTCDate "2022.03.05"]
[UTCTime "03:01:18"]
[WhiteElo "2071"]
[BlackElo "2071"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B90"]
[Opening "Sicilian Defense: Najdorf Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:58] } 5... a6 { [%clk 0:02:58] } 6. Qd3 { [%clk 0:02:56] } 6... Nc6 { [%clk 0:02:56] } 7. Be2 { [%clk 0:02:55] } 7... Bd7 { [%clk 0:02:52] } 8. O-O { [%clk 0:02:53] } 8... e6 { [%clk 0:02:51] } 9. Bg5 { [%clk 0:02:52] } 9... Be7 { [%clk 0:02:49] } 10. Rfe1 { [%clk 0:02:49] } 10... h6 { [%clk 0:02:48] } 11. Bh4 { [%clk 0:02:48] } 11... O-O { [%clk 0:02:41] } 12. Bf1 { [%clk 0:02:46] } 12... Rc8 { [%clk 0:02:38] } 13. a3 { [%clk 0:02:43] } 13... Ne5 { [%clk 0:02:36] } 14. Qe3 { [%clk 0:02:36] } 14... Nfg4 { [%clk 0:02:23] } 15. Bxe7 { [%clk 0:02:24] } 15... Qxe7 { [%clk 0:02:16] } 16. Qe2 { [%clk 0:02:20] } 16... Rc4 { [%clk 0:01:59] } 17. Rad1 { [%clk 0:02:16] } 17... Nxh2 { [%clk 0:01:43] } 18. Kxh2 { [%clk 0:02:11] } 18... Qh4+ { [%clk 0:01:41] } 19. Kg1 { [%clk 0:02:09] } 19... Rxd4 { [%clk 0:01:40] } 20. Rxd4 { [%clk 0:02:02] } 20... Ng4 { [%clk 0:01:39] } 21. Qxg4 { [%clk 0:01:49] } 21... Qxg4 { [%clk 0:01:38] } 22. Rxd6 { [%clk 0:01:49] } 22... Bc6 { [%clk 0:01:34] } 23. f3 { [%clk 0:01:47] } 23... Qf4 { [%clk 0:01:32] } 24. Red1 { [%clk 0:01:45] } 24... Qe3+ { [%clk 0:01:23] } 25. Kh2 { [%clk 0:01:42] } 25... Qf2 { [%clk 0:01:22] } 26. Bc4 { [%clk 0:01:37] } 26... Qxc2 { [%clk 0:01:16] } 27. R1d2 { [%clk 0:01:33] } 27... Qc1 { [%clk 0:01:14] } 28. Ne2 { [%clk 0:01:30] } 28... Qe1 { [%clk 0:01:11] } 29. Nc3 { [%clk 0:01:27] } 29... Qh4+ { [%clk 0:01:09] } 30. Kg1 { [%clk 0:01:26] } 30... Qg5 { [%clk 0:00:57] } 31. Kf2 { [%clk 0:01:19] } 31... h5 { [%clk 0:00:55] } 32. Ne2 { [%clk 0:01:12] } 32... h4 { [%clk 0:00:54] } 33. f4 { [%clk 0:01:11] } 33... Qg4 { [%clk 0:00:52] } 34. R2d3 { [%clk 0:00:59] } 34... Bxe4 { [%clk 0:00:48] } 35. Re3 { [%clk 0:00:56] } 35... Qxg2+ { [%clk 0:00:45] } 36. Ke1 { [%clk 0:00:55] } 36... h3 { [%clk 0:00:40] } 37. Rg3 { [%clk 0:00:47] } 37... h2 { [%clk 0:00:36] } 38. Rxg2 { [%clk 0:00:46] } 38... h1=Q+ { [%clk 0:00:21] } 39. Rg1 { [%clk 0:00:45] } 39... Qh4+ { [%clk 0:00:19] } 40. Kd2 { [%clk 0:00:43] } 40... Bf3 { [%clk 0:00:19] } 41. Ng3 { [%clk 0:00:39] } 41... Qxf4+ { [%clk 0:00:17] } 42. Kc3 { [%clk 0:00:35] } 42... Qxd6 { [%clk 0:00:17] } 43. Rf1 { [%clk 0:00:32] } 43... Qc7 { [%clk 0:00:17] } 44. Kb3 { [%clk 0:00:30] } 44... b5 { [%clk 0:00:17] } 45. Bd3 { [%clk 0:00:24] } 45... Bd5+ { [%clk 0:00:17] } 46. Kb4 { [%clk 0:00:22] } 46... a5+ { [%clk 0:00:17] } 47. Kxb5 { [%clk 0:00:21] } 47... Rb8+ { [%clk 0:00:16] } 48. Ka4 { [%clk 0:00:19] } 48... Qc6+ { [%clk 0:00:16] } 49. Kxa5 { [%clk 0:00:17] } 49... Bb3 { [%clk 0:00:15] } 50. Rc1 { [%clk 0:00:10] } 50... Qb6# { [%clk 0:00:10] } 0-1
