[Event "Rated Blitz game"]
[Site "https://lichess.org/aveO5lBL"]
[Date "2022.03.22"]
[White "RG_Black-111"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.03.22"]
[UTCTime "12:01:17"]
[WhiteElo "2007"]
[BlackElo "2013"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Panov Transfer"]
[Termination "Time forfeit"]

