[Event "Rated Bullet game"]
[Site "https://lichess.org/DeV9vfD5"]
[Date "2019.12.18"]
[White "Kalin777"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.18"]
[UTCTime "07:16:25"]
[WhiteElo "1779"]
[BlackElo "1829"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:56] } 4... Bg4 { [%clk 0:00:59] } 5. h3 { [%clk 0:00:55] } 5... Bh5 { [%clk 0:00:58] } 6. g4 { [%clk 0:00:55] } 6... Bg6 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:54] } 7... Bxd3 { [%clk 0:00:56] } 8. cxd3 { [%clk 0:00:54] } 8... Nf6 { [%clk 0:00:55] } 9. b3 { [%clk 0:00:51] } 9... Nc6 { [%clk 0:00:54] } 10. Bb2 { [%clk 0:00:50] } 10... e5 { [%clk 0:00:53] } 11. Qe2 { [%clk 0:00:46] } 11... Bd6 { [%clk 0:00:52] } 12. O-O-O { [%clk 0:00:42] } 12... O-O { [%clk 0:00:51] } 13. g5 { [%clk 0:00:39] } 13... Nd7 { [%clk 0:00:50] } 14. Nxd5 { [%clk 0:00:39] } 14... Re8 { [%clk 0:00:46] } 15. Nc3 { [%clk 0:00:37] } 15... Nd4 { [%clk 0:00:45] } 16. Nxd4 { [%clk 0:00:36] } 16... exd4 { [%clk 0:00:45] } 17. Qg4 { [%clk 0:00:32] } 17... dxc3 { [%clk 0:00:43] } 18. Bxc3 { [%clk 0:00:31] } 18... Rc8 { [%clk 0:00:42] } 19. h4 { [%clk 0:00:30] } 19... Be5 { [%clk 0:00:39] } 20. Kb2 { [%clk 0:00:28] } 20... Bxc3+ { [%clk 0:00:38] } 21. dxc3 { [%clk 0:00:27] } 21... Ne5 { [%clk 0:00:36] } 22. Qf5 { [%clk 0:00:23] } 22... g6 { [%clk 0:00:31] } 23. Qh3 { [%clk 0:00:18] } 23... Re6 { [%clk 0:00:28] } 24. Rhe1 { [%clk 0:00:17] } 24... Nd7 { [%clk 0:00:21] } 25. Rxe6 { [%clk 0:00:15] } 25... fxe6 { [%clk 0:00:21] } 26. Qxe6+ { [%clk 0:00:13] } 26... Kg7 { [%clk 0:00:20] } 27. Re1 { [%clk 0:00:12] } 27... Qf8 { [%clk 0:00:18] } 28. Qxd7+ { [%clk 0:00:11] } 28... Qf7 { [%clk 0:00:16] } 29. Qxc8 { [%clk 0:00:10] } 29... Qxf2+ { [%clk 0:00:15] } 30. Ka3 { [%clk 0:00:09] } 30... Qxe1 { [%clk 0:00:14] } 31. Qd7+ { [%clk 0:00:07] } 31... Kf8 { [%clk 0:00:13] } 32. Qd8+ { [%clk 0:00:06] } 32... Qe8 { [%clk 0:00:13] } 33. Qf6+ { [%clk 0:00:05] } 33... Qf7 { [%clk 0:00:12] } 34. Qh8+ { [%clk 0:00:05] } 34... Qg8 { [%clk 0:00:12] } 35. Qf6+ { [%clk 0:00:04] } 35... Qf7 { [%clk 0:00:11] } 36. Qh8+ { [%clk 0:00:03] } 36... Ke7 { [%clk 0:00:11] } 37. Qf6+ { [%clk 0:00:03] } 37... Qxf6 { [%clk 0:00:11] } 38. gxf6+ { [%clk 0:00:03] } 38... Kxf6 { [%clk 0:00:11] } 39. Kb4 { [%clk 0:00:02] } 39... g5 { [%clk 0:00:10] } 40. c4 { [%clk 0:00:02] } 40... g4 { [%clk 0:00:09] } 41. Kc3 { [%clk 0:00:02] } 41... g3 { [%clk 0:00:09] } 42. Kd4 { [%clk 0:00:02] } 42... g2 { [%clk 0:00:09] } 43. Kc5 { [%clk 0:00:02] } 43... g1=Q+ { [%clk 0:00:09] } 44. d4 { [%clk 0:00:02] } 44... Qg4 { [%clk 0:00:08] } 45. Kb4 { [%clk 0:00:02] } 45... Qf5 { [%clk 0:00:07] } 46. d5 { [%clk 0:00:02] } 46... Qg4 { [%clk 0:00:06] } 47. Kc5 { [%clk 0:00:02] } 47... Qxh4 { [%clk 0:00:05] } 48. d6 { [%clk 0:00:02] } 48... Qe4 { [%clk 0:00:04] } 49. d7 { [%clk 0:00:02] } 49... Qc6+ { [%clk 0:00:04] } 50. Kb4 { [%clk 0:00:02] } 50... Qxd7 { [%clk 0:00:04] } 51. Kc3 { [%clk 0:00:02] } 51... Qc6 { [%clk 0:00:04] } 52. b4 { [%clk 0:00:02] } 52... b5 { [%clk 0:00:03] } 53. Kb3 { [%clk 0:00:02] } 53... bxc4+ { [%clk 0:00:03] } 54. Ka3 { [%clk 0:00:01] } 54... c3 { [%clk 0:00:03] } 55. Kb3 { [%clk 0:00:00] } 55... c2 { [%clk 0:00:03] } 0-1
