[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/msPDAGwz"]
[Date "2020.10.06"]
[White "SriramiyeR"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "08:02:05"]
[WhiteElo "1523"]
[BlackElo "1867"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:15] } 2. Bf4 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:14] } 3. e3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:14] } 4. Nd2 { [%clk 0:00:29] } 4... Nd7 { [%clk 0:00:14] } 5. c4 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:14] } 6. d5 { [%clk 0:00:29] } 6... Qe7 { [%clk 0:00:14] } 7. c5 { [%clk 0:00:29] } 7... exd5 { [%clk 0:00:14] } 8. cxd6 { [%clk 0:00:29] } 8... cxd6 { [%clk 0:00:13] } 9. Bxd6 { [%clk 0:00:29] } 9... Qxd6 { [%clk 0:00:12] } 10. Qc2 { [%clk 0:00:29] } 10... Ngf6 { [%clk 0:00:12] } 11. O-O-O { [%clk 0:00:29] } 11... Be7 { [%clk 0:00:11] } 12. Nc4 { [%clk 0:00:29] } 12... O-O { [%clk 0:00:10] } 13. Nxd6 { [%clk 0:00:27] } 13... Bxd6 { [%clk 0:00:10] } 14. Rxd5 { [%clk 0:00:26] } 14... Be5 { [%clk 0:00:10] } 15. Rd6 { [%clk 0:00:26] } 15... Ne4 { [%clk 0:00:10] } 16. Qxe4 { [%clk 0:00:26] } 16... Bxd6 { [%clk 0:00:09] } 17. Qxb7 { [%clk 0:00:26] } 17... Bc5 { [%clk 0:00:08] } 18. Qxa8 { [%clk 0:00:26] } 18... Rxa8 { [%clk 0:00:06] } 19. Bb5 { [%clk 0:00:25] } 19... Rc8 { [%clk 0:00:06] } 20. Bxd7 { [%clk 0:00:25] } 20... Rc7 { [%clk 0:00:05] } 21. Nf3 { [%clk 0:00:25] } 21... Bd6+ { [%clk 0:00:04] } 22. Kd1 { [%clk 0:00:24] } 22... Rxd7 { [%clk 0:00:04] } 23. Ke2 { [%clk 0:00:24] } 23... Be5 { [%clk 0:00:04] } 24. Nxe5 { [%clk 0:00:24] } 24... f6 { [%clk 0:00:04] } 25. Nxd7 { [%clk 0:00:23] } 25... Kf7 { [%clk 0:00:04] } 26. Nxf6 { [%clk 0:00:23] } 26... Ke6 { [%clk 0:00:04] } 27. Rg1 { [%clk 0:00:23] } 27... Kxf6 { [%clk 0:00:04] } 28. g3 { [%clk 0:00:23] } 28... Kg6 { [%clk 0:00:03] } 29. g4 { [%clk 0:00:23] } 29... h6 { [%clk 0:00:03] } 30. f4 { [%clk 0:00:23] } 30... Kf6 { [%clk 0:00:03] } 31. g5+ { [%clk 0:00:23] } 31... hxg5 { [%clk 0:00:02] } 32. Rxg5 { [%clk 0:00:22] } 32... g6 { [%clk 0:00:01] } 33. Rb5 { [%clk 0:00:22] } 1-0
