[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/jlG0Cni7"]
[Date "2021.02.09"]
[White "Yokubo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "11:15:01"]
[WhiteElo "1837"]
[BlackElo "1897"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A65"]
[Opening "Benoni Defense: King's Pawn Line"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d5 { [%clk 0:00:29] } 2... e6 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:29] } 3... exd5 { [%clk 0:00:30] } 4. cxd5 { [%clk 0:00:29] } 4... d6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:30] } 6. e4 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:30] } 7. Nf3 { [%clk 0:00:27] } 7... O-O { [%clk 0:00:29] } 8. Bf4 { [%clk 0:00:27] } 8... h6 { [%clk 0:00:29] } 9. Bd3 { [%clk 0:00:26] } 9... Nfd7 { [%clk 0:00:29] } 10. Bg3 { [%clk 0:00:26] } 10... Ne5 { [%clk 0:00:29] } 11. Nxe5 { [%clk 0:00:25] } 11... dxe5 { [%clk 0:00:29] } 12. Qc2 { [%clk 0:00:24] } 12... f6 { [%clk 0:00:29] } 13. O-O { [%clk 0:00:24] } 13... Nd7 { [%clk 0:00:28] } 14. f4 { [%clk 0:00:23] } 14... b6 { [%clk 0:00:27] } 15. fxe5 { [%clk 0:00:22] } 15... Nxe5 { [%clk 0:00:27] } 16. Rf2 { [%clk 0:00:21] } 16... Bd6 { [%clk 0:00:26] } 17. Bxe5 { [%clk 0:00:21] } 17... Bxe5 { [%clk 0:00:26] } 18. Raf1 { [%clk 0:00:19] } 18... Bg4 { [%clk 0:00:25] } 19. Ne2 { [%clk 0:00:17] } 19... Bh5 { [%clk 0:00:24] } 20. Nf4 { [%clk 0:00:17] } 20... Bg6 { [%clk 0:00:24] } 21. Ne6 { [%clk 0:00:16] } 21... Qe7 { [%clk 0:00:22] } 22. Nxf8 { [%clk 0:00:16] } 22... Rxf8 { [%clk 0:00:21] } 23. h3 { [%clk 0:00:16] } 23... Bf7 { [%clk 0:00:21] } 24. d6 { [%clk 0:00:15] } 24... Qd7 { [%clk 0:00:20] } 25. Rd2 { [%clk 0:00:14] } 25... Be6 { [%clk 0:00:18] } 26. Rfd1 { [%clk 0:00:12] } 26... Rd8 { [%clk 0:00:18] } 27. Bc4 { [%clk 0:00:12] } 27... Bxc4 { [%clk 0:00:16] } 28. Qxc4+ { [%clk 0:00:12] } 28... Kh7 { [%clk 0:00:15] } 29. Qd5 { [%clk 0:00:12] } 29... Qc8 { [%clk 0:00:11] } 30. Qd3 { [%clk 0:00:12] } 30... Rxd6 { [%clk 0:00:09] } 31. Qe3 { [%clk 0:00:12] } 31... Rxd2 { [%clk 0:00:08] } 32. Rxd2 { [%clk 0:00:12] } 32... Qe6 { [%clk 0:00:08] } 33. Rd5 { [%clk 0:00:11] } 33... Bf4 { [%clk 0:00:05] } 34. Qd3 { [%clk 0:00:11] } 34... Be5 { [%clk 0:00:04] } 35. Qe3 { [%clk 0:00:10] } 35... Qf7 { [%clk 0:00:04] } 36. Qd3 { [%clk 0:00:10] } 36... Qg6 { [%clk 0:00:03] } 37. Rd7 { [%clk 0:00:10] } 37... Bg3 { [%clk 0:00:02] } 38. Qxg3 { [%clk 0:00:09] } 38... Qxg3 { [%clk 0:00:01] } 39. Rxg7+ { [%clk 0:00:09] } 39... Qxg7 { [%clk 0:00:00] } 40. Kf1 { [%clk 0:00:09] } 40... Qf7 { [%clk 0:00:00] } 41. Kf2 { [%clk 0:00:08] } 41... Qe7 { [%clk 0:00:00] } 42. Ke3 { [%clk 0:00:08] } 42... Qe6 { [%clk 0:00:00] } 43. g3 { [%clk 0:00:08] } 43... Qe5 { [%clk 0:00:00] } 44. Kf3 { [%clk 0:00:08] } 44... Qe6 { [%clk 0:00:00] } 45. Ke3 { [%clk 0:00:08] } 1-0
