[Event "Rated Blitz game"]
[Site "https://lichess.org/sP0v3LY5"]
[Date "2019.01.16"]
[White "jishanshaikh4"]
[Black "lyubaca"]
[Result "1-0"]
[UTCDate "2019.01.16"]
[UTCTime "10:36:39"]
[WhiteElo "1352"]
[BlackElo "1355"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bb7 { [%clk 0:02:59] } 3. Be2 { [%clk 0:02:59] } 3... Bxe4 { [%clk 0:02:56] } 4. d3 { [%clk 0:02:58] } 4... Bb7 { [%clk 0:02:54] } 5. O-O { [%clk 0:02:57] } 5... e6 { [%clk 0:02:49] } 6. Nc3 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:48] } 7. Nh4 { [%clk 0:02:55] } 7... Be7 { [%clk 0:02:46] } 8. Bf3 { [%clk 0:02:54] } 8... Nc6 { [%clk 0:02:40] } 9. Ne4 { [%clk 0:02:51] } 9... Nxe4 { [%clk 0:02:38] } 10. Bxe4 { [%clk 0:02:42] } 10... Bxh4 { [%clk 0:02:35] } 11. Bxc6 { [%clk 0:02:40] } 11... Bxc6 { [%clk 0:02:33] } 12. g3 { [%clk 0:02:35] } 12... Bf6 { [%clk 0:02:29] } 13. Re1 { [%clk 0:02:35] } 13... O-O { [%clk 0:02:26] } 14. Qg4 { [%clk 0:02:31] } 14... h6 { [%clk 0:02:14] } 15. Bxh6 { [%clk 0:02:30] } 15... e5 { [%clk 0:02:05] } 16. Re3 { [%clk 0:02:21] } 16... d6 { [%clk 0:02:01] } 17. f4 { [%clk 0:02:20] } 17... Bd7 { [%clk 0:01:55] } 18. Qh5 { [%clk 0:02:05] } 18... Re8 { [%clk 0:01:43] } 19. Bg5 { [%clk 0:02:01] } 19... Bxg5 { [%clk 0:01:39] } 20. Qxg5 { [%clk 0:02:01] } 20... Qxg5 { [%clk 0:01:38] } 21. fxg5 { [%clk 0:02:00] } 21... Bg4 { [%clk 0:01:32] } 22. Rf1 { [%clk 0:01:59] } 22... Re7 { [%clk 0:01:28] } 23. Re4 { [%clk 0:01:58] } 23... Be6 { [%clk 0:01:24] } 24. d4 { [%clk 0:01:57] } 24... c6 { [%clk 0:01:22] } 25. dxe5 { [%clk 0:01:55] } 25... dxe5 { [%clk 0:01:19] } 26. Rxe5 { [%clk 0:01:55] } 26... Rd8 { [%clk 0:01:18] } 27. Kg2 { [%clk 0:01:50] } 27... g6 { [%clk 0:01:15] } 28. Re2 { [%clk 0:01:45] } 28... a6 { [%clk 0:01:09] } 29. b3 { [%clk 0:01:44] } 29... b5 { [%clk 0:01:06] } 30. Rf6 { [%clk 0:01:40] } 30... c5 { [%clk 0:01:04] } 31. c4 { [%clk 0:01:36] } 31... bxc4 { [%clk 0:01:01] } 32. bxc4 { [%clk 0:01:35] } 32... Bxc4 { [%clk 0:01:00] } 33. Rxe7 { [%clk 0:01:34] } 33... Bxa2 { [%clk 0:00:57] } 34. Ra7 { [%clk 0:01:29] } 34... Bd5+ { [%clk 0:00:51] } 35. Kh3 { [%clk 0:01:26] } 35... Bc4 { [%clk 0:00:48] } 36. Rf4 { [%clk 0:01:22] } 36... Bb5 { [%clk 0:00:46] } 37. Rf6 { [%clk 0:01:18] } 37... Rf8 { [%clk 0:00:42] } 38. Rb6 { [%clk 0:01:15] } 38... c4 { [%clk 0:00:39] } 39. Rc7 { [%clk 0:01:13] } 39... Kg7 { [%clk 0:00:33] } 40. Kg4 { [%clk 0:01:12] } 40... Rc8 { [%clk 0:00:26] } 41. Rxc8 { [%clk 0:01:10] } 1-0
