[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/faYvJ4vd"]
[Date "2021.05.06"]
[White "jishanshaikh4"]
[Black "timur75"]
[Result "1-0"]
[UTCDate "2021.05.06"]
[UTCTime "00:26:00"]
[WhiteElo "2012"]
[BlackElo "1618"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg4 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:30] } 4... Nxd5 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:29] } 5... Nxc3 { [%clk 0:00:28] } 6. dxc3 { [%clk 0:00:29] } 6... Qxd1+ { [%clk 0:00:28] } 7. Bxd1 { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:27] } 8. h3 { [%clk 0:00:29] } 8... Bh5 { [%clk 0:00:26] } 9. O-O { [%clk 0:00:28] } 9... e6 { [%clk 0:00:26] } 10. Nd4 { [%clk 0:00:27] } 10... Bxd1 { [%clk 0:00:26] } 11. Rxd1 { [%clk 0:00:27] } 11... Nxd4 { [%clk 0:00:25] } 12. cxd4 { [%clk 0:00:27] } 12... Bc5 { [%clk 0:00:25] } 13. c3 { [%clk 0:00:27] } 13... Bb6 { [%clk 0:00:24] } 14. Be3 { [%clk 0:00:27] } 14... O-O { [%clk 0:00:23] } 15. a4 { [%clk 0:00:27] } 15... a6 { [%clk 0:00:22] } 16. a5 { [%clk 0:00:27] } 16... Ba7 { [%clk 0:00:21] } 17. c4 { [%clk 0:00:27] } 17... c6 { [%clk 0:00:20] } 18. c5 { [%clk 0:00:27] } 18... Bb8 { [%clk 0:00:20] } 19. b4 { [%clk 0:00:27] } 19... Rd8 { [%clk 0:00:19] } 20. g3 { [%clk 0:00:26] } 20... Bc7 { [%clk 0:00:15] } 21. Bf4 { [%clk 0:00:26] } 21... Bxf4 { [%clk 0:00:14] } 22. gxf4 { [%clk 0:00:26] } 22... Rd7 { [%clk 0:00:13] } 23. Rd2 { [%clk 0:00:26] } 23... Rad8 { [%clk 0:00:13] } 24. Rad1 { [%clk 0:00:26] } 24... f6 { [%clk 0:00:11] } 25. Kg2 { [%clk 0:00:26] } 25... e5 { [%clk 0:00:11] } 26. fxe5 { [%clk 0:00:26] } 26... fxe5 { [%clk 0:00:11] } 27. Kf3 { [%clk 0:00:26] } 27... exd4 { [%clk 0:00:10] } 28. Ke4 { [%clk 0:00:25] } 28... Kf7 { [%clk 0:00:08] } 29. Rxd4 { [%clk 0:00:25] } 29... Rxd4+ { [%clk 0:00:07] } 30. Rxd4 { [%clk 0:00:25] } 30... Rxd4+ { [%clk 0:00:07] } 31. Kxd4 { [%clk 0:00:25] } 31... Ke6 { [%clk 0:00:07] } 32. f4 { [%clk 0:00:25] } 32... Kf5 { [%clk 0:00:06] } 33. h4 { [%clk 0:00:24] } 33... Kxf4 { [%clk 0:00:05] } 34. Kd3 { [%clk 0:00:23] } 34... Kg4 { [%clk 0:00:05] } 35. Ke4 { [%clk 0:00:22] } 35... Kxh4 { [%clk 0:00:05] } 36. Ke5 { [%clk 0:00:22] } 36... g5 { [%clk 0:00:04] } 37. Kd6 { [%clk 0:00:22] } 37... g4 { [%clk 0:00:04] } 38. Kc7 { [%clk 0:00:22] } 38... g3 { [%clk 0:00:04] } 39. Kxb7 { [%clk 0:00:22] } 39... g2 { [%clk 0:00:04] } 40. Kxc6 { [%clk 0:00:22] } 40... g1=Q { [%clk 0:00:03] } 41. Kb6 { [%clk 0:00:22] } 41... Qb1 { [%clk 0:00:02] } 42. Kxa6 { [%clk 0:00:22] } 42... Qxb4 { [%clk 0:00:02] } 43. c6 { [%clk 0:00:22] } 43... Qd6 { [%clk 0:00:00] } 44. Kb7 { [%clk 0:00:21] } 1-0
