[Event "Rated Bullet game"]
[Site "https://lichess.org/1B6cHSRD"]
[Date "2022.01.26"]
[White "Thegreatest_1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.26"]
[UTCTime "06:54:37"]
[WhiteElo "1998"]
[BlackElo "2074"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. h4 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:30] } 6. Kh2 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:30] } 7. c3 { [%clk 0:00:30] } 7... h6 { [%clk 0:00:30] } 8. d4 { [%clk 0:00:30] } 8... Nbd7 { [%clk 0:00:29] } 9. e3 { [%clk 0:00:30] } 9... c5 { [%clk 0:00:29] } 10. Nbd2 { [%clk 0:00:29] } 10... cxd4 { [%clk 0:00:29] } 11. exd4 { [%clk 0:00:29] } 11... Bd6 { [%clk 0:00:29] } 12. Nb3 { [%clk 0:00:29] } 12... Ne8 { [%clk 0:00:27] } 13. Be3 { [%clk 0:00:29] } 13... e5 { [%clk 0:00:26] } 14. Re1 { [%clk 0:00:29] } 14... e4 { [%clk 0:00:25] } 15. Nfd2 { [%clk 0:00:29] } 15... Qxh4+ { [%clk 0:00:25] } 16. Kg1 { [%clk 0:00:27] } 16... Qe7 { [%clk 0:00:25] } 17. Kf1 { [%clk 0:00:26] } 17... f5 { [%clk 0:00:24] } 18. Ke2 { [%clk 0:00:26] } 18... Ndf6 { [%clk 0:00:24] } 19. Rh1 { [%clk 0:00:26] } 19... Be6 { [%clk 0:00:24] } 20. Bxh6 { [%clk 0:00:25] } 20... gxh6 { [%clk 0:00:23] } 21. Rxh6 { [%clk 0:00:25] } 21... Rf7 { [%clk 0:00:22] } 22. Qh1 { [%clk 0:00:24] } 22... Rg7 { [%clk 0:00:20] } 23. Rh8+ { [%clk 0:00:22] } 23... Kf7 { [%clk 0:00:20] } 24. Qh5+ { [%clk 0:00:21] } 24... Nxh5 { [%clk 0:00:19] } 25. Rxh5 { [%clk 0:00:19] } 25... Nf6 { [%clk 0:00:19] } 26. Rhh1 { [%clk 0:00:19] } 26... Rag8 { [%clk 0:00:19] } 27. Bf3 { [%clk 0:00:19] } 27... Ng4 { [%clk 0:00:18] } 28. Bxg4 { [%clk 0:00:19] } 28... fxg4 { [%clk 0:00:18] } 29. Nxe4 { [%clk 0:00:17] } 29... dxe4 { [%clk 0:00:17] } 30. Ke3 { [%clk 0:00:17] } 0-1
