[Event "Rated Blitz game"]
[Site "https://lichess.org/ug2ZSjjj"]
[Date "2019.04.24"]
[White "jishanshaikh4"]
[Black "kprai007"]
[Result "1-0"]
[UTCDate "2019.04.24"]
[UTCTime "13:20:06"]
[WhiteElo "1454"]
[BlackElo "1441"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C33"]
[Opening "King's Gambit Accepted"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. f4 { [%clk 0:03:00] } 2... exf4 { [%clk 0:02:59] } 3. d3 { [%clk 0:03:00] } 3... Qh4+ { [%clk 0:02:57] } 4. Ke2 { [%clk 0:02:53] } 4... d6 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:02:51] } 5... Bg4 { [%clk 0:02:54] } 6. Bxf4 { [%clk 0:02:48] } 6... Bxf3+ { [%clk 0:02:52] } 7. gxf3 { [%clk 0:02:47] } 7... Nc6 { [%clk 0:02:48] } 8. Bd2 { [%clk 0:02:45] } 8... Nd4+ { [%clk 0:02:44] } 9. Ke3 { [%clk 0:02:44] } 9... c5 { [%clk 0:02:23] } 10. c3 { [%clk 0:02:43] } 10... Ne6 { [%clk 0:02:14] } 11. Be1 { [%clk 0:02:42] } 11... Qf4+ { [%clk 0:02:10] } 12. Ke2 { [%clk 0:02:41] } 12... Nf6 { [%clk 0:02:04] } 13. Nd2 { [%clk 0:02:40] } 13... O-O-O { [%clk 0:01:51] } 14. Rc1 { [%clk 0:02:36] } 14... Ng5 { [%clk 0:01:38] } 15. Bf2 { [%clk 0:02:36] } 15... Be7 { [%clk 0:01:28] } 16. d4 { [%clk 0:02:34] } 16... Kb8 { [%clk 0:01:11] } 17. dxc5 { [%clk 0:02:33] } 17... dxc5 { [%clk 0:01:10] } 18. Rc2 { [%clk 0:02:31] } 18... Ngxe4 { [%clk 0:00:39] } 19. fxe4 { [%clk 0:02:25] } 19... Nxe4 { [%clk 0:00:34] } 20. Qe1 { [%clk 0:02:17] } 20... Rhe8 { [%clk 0:00:08] } 21. Bg3 { [%clk 0:02:15] } 21... Nxg3+ { [%clk 0:00:06] } 22. Qxg3 { [%clk 0:02:15] } 1-0
