[Event "Rated Bullet game"]
[Site "https://lichess.org/y68BzCr0"]
[Date "2020.09.19"]
[White "jishanshaikh4"]
[Black "gravec"]
[Result "1-0"]
[UTCDate "2020.09.19"]
[UTCTime "12:20:54"]
[WhiteElo "1961"]
[BlackElo "1973"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg4 { [%clk 0:00:59] } 3. exd5 { [%clk 0:01:00] } 3... Qxd5 { [%clk 0:00:58] } 4. Be2 { [%clk 0:00:59] } 4... Qh5 { [%clk 0:00:57] } 5. O-O { [%clk 0:00:58] } 5... e6 { [%clk 0:00:57] } 6. d3 { [%clk 0:00:57] } 6... Bd6 { [%clk 0:00:56] } 7. h3 { [%clk 0:00:53] } 7... Bxf3 { [%clk 0:00:51] } 8. Bxf3 { [%clk 0:00:52] } 8... Qe5 { [%clk 0:00:51] } 9. g3 { [%clk 0:00:51] } 9... Qf5 { [%clk 0:00:48] } 10. Nc3 { [%clk 0:00:47] } 10... Qxh3 { [%clk 0:00:47] } 11. Bg2 { [%clk 0:00:46] } 11... Qf5 { [%clk 0:00:44] } 12. Qf3 { [%clk 0:00:45] } 12... Qg6 { [%clk 0:00:43] } 13. Qxb7 { [%clk 0:00:44] } 13... Ne7 { [%clk 0:00:42] } 14. Qxa8 { [%clk 0:00:42] } 14... O-O { [%clk 0:00:42] } 15. Qf3 { [%clk 0:00:42] } 15... Nf5 { [%clk 0:00:40] } 16. Bf4 { [%clk 0:00:40] } 16... Nd7 { [%clk 0:00:37] } 17. Bxd6 { [%clk 0:00:39] } 17... cxd6 { [%clk 0:00:37] } 18. Ne4 { [%clk 0:00:38] } 18... d5 { [%clk 0:00:35] } 19. Nd2 { [%clk 0:00:36] } 19... Ne5 { [%clk 0:00:34] } 20. Qe2 { [%clk 0:00:34] } 20... Ng4 { [%clk 0:00:32] } 21. Bh3 { [%clk 0:00:30] } 21... Nf6 { [%clk 0:00:26] } 22. Bxf5 { [%clk 0:00:29] } 22... Qxf5 { [%clk 0:00:24] } 23. Kg2 { [%clk 0:00:29] } 23... e5 { [%clk 0:00:18] } 24. Nf3 { [%clk 0:00:28] } 24... e4 { [%clk 0:00:17] } 25. Nh4 { [%clk 0:00:27] } 25... Qg5 { [%clk 0:00:15] } 26. dxe4 { [%clk 0:00:26] } 26... dxe4 { [%clk 0:00:14] } 27. Rh1 { [%clk 0:00:24] } 27... Nh5 { [%clk 0:00:11] } 28. Qe3 { [%clk 0:00:23] } 28... Qg6 { [%clk 0:00:07] } 29. Rhd1 { [%clk 0:00:21] } 29... f5 { [%clk 0:00:06] } 30. Nxg6 { [%clk 0:00:20] } 30... hxg6 { [%clk 0:00:04] } 31. Qb3+ { [%clk 0:00:20] } 31... Kh7 { [%clk 0:00:03] } 32. Rd7 { [%clk 0:00:20] } 32... Rg8 { [%clk 0:00:02] } 33. Rad1 { [%clk 0:00:20] } 1-0
