[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/sQ02l5vt"]
[Date "2021.02.10"]
[White "jishanshaikh4"]
[Black "Flafouto"]
[Result "0-1"]
[UTCDate "2021.02.10"]
[UTCTime "15:19:14"]
[WhiteElo "1899"]
[BlackElo "2001"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bd6 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... Nxd5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:30] } 6... c6 { [%clk 0:00:28] } 7. Bd3 { [%clk 0:00:29] } 7... Nxc3 { [%clk 0:00:27] } 8. bxc3 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:27] } 9. O-O { [%clk 0:00:28] } 9... Nd7 { [%clk 0:00:27] } 10. h3 { [%clk 0:00:28] } 10... Nf6 { [%clk 0:00:27] } 11. Re1 { [%clk 0:00:28] } 11... e5 { [%clk 0:00:27] } 12. e4 { [%clk 0:00:28] } 12... exd4 { [%clk 0:00:26] } 13. cxd4 { [%clk 0:00:28] } 13... Bc7 { [%clk 0:00:24] } 14. e5 { [%clk 0:00:27] } 14... Nd7 { [%clk 0:00:23] } 15. Bc2 { [%clk 0:00:27] } 15... f6 { [%clk 0:00:23] } 16. Qd3 { [%clk 0:00:27] } 16... g6 { [%clk 0:00:21] } 17. exf6 { [%clk 0:00:26] } 17... Nxf6 { [%clk 0:00:20] } 18. Ne5 { [%clk 0:00:26] } 18... Bxe5 { [%clk 0:00:19] } 19. Rxe5 { [%clk 0:00:25] } 19... Rf7 { [%clk 0:00:17] } 20. Bb3 { [%clk 0:00:23] } 20... Qf8 { [%clk 0:00:15] } 21. Bxf7+ { [%clk 0:00:22] } 21... Qxf7 { [%clk 0:00:15] } 22. Bb2 { [%clk 0:00:21] } 22... Bd7 { [%clk 0:00:14] } 23. Rae1 { [%clk 0:00:20] } 23... Re8 { [%clk 0:00:14] } 24. Rxe8+ { [%clk 0:00:19] } 24... Nxe8 { [%clk 0:00:14] } 25. Qc3 { [%clk 0:00:17] } 25... Ng7 { [%clk 0:00:14] } 26. d5 { [%clk 0:00:17] } 26... cxd5 { [%clk 0:00:13] } 27. Re8+ { [%clk 0:00:16] } 27... Bxe8 { [%clk 0:00:11] } 28. Qd4 { [%clk 0:00:14] } 28... Kf8 { [%clk 0:00:10] } 29. Qxa7 { [%clk 0:00:13] } 29... Ke7 { [%clk 0:00:10] } 30. Qxb7+ { [%clk 0:00:11] } 30... Kf8 { [%clk 0:00:09] } 31. Qb3 { [%clk 0:00:09] } 31... d4 { [%clk 0:00:08] } 32. Qc3 { [%clk 0:00:09] } 32... dxc3 { [%clk 0:00:07] } 33. Bxc3 { [%clk 0:00:09] } 33... Qc4 { [%clk 0:00:07] } 34. Bf6 { [%clk 0:00:07] } 34... Qc2 { [%clk 0:00:07] } 35. Bh4 { [%clk 0:00:06] } 35... Ne6 { [%clk 0:00:06] } 36. Bg3 { [%clk 0:00:06] } 36... Nd4 { [%clk 0:00:06] } 37. Kh2 { [%clk 0:00:06] } 37... Ne2 { [%clk 0:00:06] } 38. h4 { [%clk 0:00:06] } 38... Nxg3 { [%clk 0:00:05] } 39. Kxg3 { [%clk 0:00:06] } 39... Qxa2 { [%clk 0:00:05] } 40. f3 { [%clk 0:00:06] } 40... Qe6 { [%clk 0:00:04] } 41. h5 { [%clk 0:00:06] } 41... Qf6 { [%clk 0:00:04] } 42. hxg6 { [%clk 0:00:06] } 42... Qxg6+ { [%clk 0:00:04] } 43. Kf2 { [%clk 0:00:06] } 43... h6 { [%clk 0:00:04] } 44. g3 { [%clk 0:00:06] } 44... Kg7 { [%clk 0:00:04] } 45. f4 { [%clk 0:00:06] } 45... h5 { [%clk 0:00:04] } 46. Kf3 { [%clk 0:00:06] } 46... h4 { [%clk 0:00:04] } 47. g4 { [%clk 0:00:06] } 47... h3 { [%clk 0:00:03] } 48. Kg3 { [%clk 0:00:06] } 48... Qh6 { [%clk 0:00:03] } 49. Kh2 { [%clk 0:00:06] } 49... Qg6 { [%clk 0:00:03] } 50. Kg3 { [%clk 0:00:05] } 50... Qd6 { [%clk 0:00:03] } 51. Kh2 { [%clk 0:00:05] } 51... Bg6 { [%clk 0:00:03] } 52. Kg3 { [%clk 0:00:05] } 52... Qxf4+ { [%clk 0:00:03] } 53. Kxh3 { [%clk 0:00:05] } 53... Kf6 { [%clk 0:00:02] } 54. Kh4 { [%clk 0:00:05] } 54... Qg5+ { [%clk 0:00:02] } 55. Kg3 { [%clk 0:00:05] } 55... Kg7 { [%clk 0:00:02] } 56. Kh3 { [%clk 0:00:05] } 56... Kh6 { [%clk 0:00:02] } 57. Kg3 { [%clk 0:00:04] } 57... Bf5 { [%clk 0:00:02] } 58. Kf3 { [%clk 0:00:03] } 58... Qxg4+ { [%clk 0:00:02] } 59. Ke3 { [%clk 0:00:02] } 59... Qg5+ { [%clk 0:00:02] } 60. Kf2 { [%clk 0:00:01] } 60... Kh5 { [%clk 0:00:02] } 61. Kf3 { [%clk 0:00:01] } 61... Qg4+ { [%clk 0:00:02] } 0-1
