[Event "Rated Bullet game"]
[Site "https://lichess.org/pfzH52t9"]
[Date "2020.06.19"]
[White "jishanshaikh4"]
[Black "sacit"]
[Result "0-1"]
[UTCDate "2020.06.19"]
[UTCTime "03:16:33"]
[WhiteElo "1972"]
[BlackElo "2032"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Mikenas Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nb8 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... Nb8 { [%clk 0:00:59] } 5. d5 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. e4 { [%clk 0:00:57] } 6... d6 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:57] } 7... Kd7 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:57] } 8... Ke8 { [%clk 0:00:57] } 9. h3 { [%clk 0:00:57] } 9... Bd7 { [%clk 0:00:57] } 10. a3 { [%clk 0:00:55] } 10... g6 { [%clk 0:00:55] } 11. Bd3 { [%clk 0:00:55] } 11... Bg7 { [%clk 0:00:55] } 12. Qb3 { [%clk 0:00:55] } 12... e5 { [%clk 0:00:54] } 13. Qxb7 { [%clk 0:00:53] } 13... Na6 { [%clk 0:00:51] } 14. Qxa6 { [%clk 0:00:52] } 14... Ke7 { [%clk 0:00:50] } 15. Be3 { [%clk 0:00:51] } 15... Nh5 { [%clk 0:00:49] } 16. g4 { [%clk 0:00:50] } 16... Nf4 { [%clk 0:00:47] } 17. Bxf4 { [%clk 0:00:48] } 17... exf4 { [%clk 0:00:47] } 18. Nd2 { [%clk 0:00:46] } 18... h5 { [%clk 0:00:46] } 19. g5 { [%clk 0:00:44] } 19... Bxh3 { [%clk 0:00:45] } 20. Kh2 { [%clk 0:00:43] } 20... Qd7 { [%clk 0:00:43] } 21. Rg1 { [%clk 0:00:42] } 21... f3 { [%clk 0:00:42] } 22. Nxf3 { [%clk 0:00:40] } 22... Bg4 { [%clk 0:00:41] } 23. Nd2 { [%clk 0:00:37] } 23... Be5+ { [%clk 0:00:40] } 24. Kg2 { [%clk 0:00:35] } 24... Bh3+ { [%clk 0:00:39] } 25. Kf3 { [%clk 0:00:34] } 25... Bg4+ { [%clk 0:00:36] } 26. Kg2 { [%clk 0:00:32] } 26... h4 { [%clk 0:00:34] } 27. Nf3 { [%clk 0:00:29] } 27... h3+ { [%clk 0:00:32] } 28. Kf1 { [%clk 0:00:26] } 28... Bxf3 { [%clk 0:00:31] } 29. Be2 { [%clk 0:00:24] } 29... Bg2+ { [%clk 0:00:30] } 30. Rxg2 { [%clk 0:00:23] } 30... hxg2+ { [%clk 0:00:29] } 31. Kxg2 { [%clk 0:00:23] } 31... Qh3+ { [%clk 0:00:28] } 32. Kg1 { [%clk 0:00:20] } 32... Qh1# { [%clk 0:00:28] } 0-1
