[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/2ZqeS0E8"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "poiswalot"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "18:35:26"]
[WhiteElo "2016"]
[BlackElo "2118"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: St. George Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... a6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... b6 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... c6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... d6 { [%clk 0:00:30] } 5. d3 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:30] } 6. e4 { [%clk 0:00:29] } 6... f6 { [%clk 0:00:30] } 7. c3 { [%clk 0:00:29] } 7... g6 { [%clk 0:00:30] } 8. d4 { [%clk 0:00:29] } 8... h6 { [%clk 0:00:30] } 9. e5 { [%clk 0:00:29] } 9... dxe5 { [%clk 0:00:29] } 10. Nbd2 { [%clk 0:00:28] } 10... f5 { [%clk 0:00:29] } 11. dxe5 { [%clk 0:00:27] } 11... Nd7 { [%clk 0:00:28] } 12. Nb3 { [%clk 0:00:27] } 12... Ne7 { [%clk 0:00:28] } 13. Be3 { [%clk 0:00:26] } 13... Bg7 { [%clk 0:00:27] } 14. Qd2 { [%clk 0:00:26] } 14... O-O { [%clk 0:00:27] } 15. Rfd1 { [%clk 0:00:25] } 15... Qe8 { [%clk 0:00:25] } 16. Qe2 { [%clk 0:00:25] } 16... Nc5 { [%clk 0:00:24] } 17. Rd2 { [%clk 0:00:24] } 17... Nd5 { [%clk 0:00:23] } 18. Nxc5 { [%clk 0:00:23] } 18... bxc5 { [%clk 0:00:23] } 19. Bxc5 { [%clk 0:00:21] } 19... Rf7 { [%clk 0:00:22] } 20. Rad1 { [%clk 0:00:20] } 20... Rd7 { [%clk 0:00:21] } 21. c4 { [%clk 0:00:19] } 21... Nb6 { [%clk 0:00:18] } 22. Bxb6 { [%clk 0:00:18] } 22... Rxd2 { [%clk 0:00:17] } 23. Rxd2 { [%clk 0:00:18] } 23... Bb7 { [%clk 0:00:17] } 24. Qd3 { [%clk 0:00:17] } 24... Rc8 { [%clk 0:00:16] } 25. Qd7 { [%clk 0:00:16] } 25... Bf8 { [%clk 0:00:14] } 26. Qxe8 { [%clk 0:00:15] } 26... Rxe8 { [%clk 0:00:14] } 27. Rd7 { [%clk 0:00:14] } 27... Re7 { [%clk 0:00:12] } 28. Rxe7 { [%clk 0:00:13] } 28... Bxe7 { [%clk 0:00:12] } 29. Nd2 { [%clk 0:00:13] } 29... Kf7 { [%clk 0:00:12] } 30. b3 { [%clk 0:00:13] } 30... h5 { [%clk 0:00:11] } 31. Kf1 { [%clk 0:00:11] } 31... Bc8 { [%clk 0:00:11] } 32. h4 { [%clk 0:00:10] } 32... Bb7 { [%clk 0:00:10] } 33. f4 { [%clk 0:00:10] } 33... Bf8 { [%clk 0:00:10] } 34. Nf3 { [%clk 0:00:09] } 34... Be7 { [%clk 0:00:10] } 35. Nd4 { [%clk 0:00:09] } 35... Bf8 { [%clk 0:00:08] } 36. Bxc6 { [%clk 0:00:08] } 36... Be7 { [%clk 0:00:08] } 37. Bxb7 { [%clk 0:00:08] } 37... Bb4 { [%clk 0:00:07] } 38. Bxa6 { [%clk 0:00:08] } 38... Be7 { [%clk 0:00:07] } 39. Bb5 { [%clk 0:00:08] } 39... g5 { [%clk 0:00:06] } 40. c5 { [%clk 0:00:08] } 40... gxf4 { [%clk 0:00:06] } 41. c6 { [%clk 0:00:08] } 41... fxg3 { [%clk 0:00:06] } 42. c7 { [%clk 0:00:07] } 42... g2+ { [%clk 0:00:05] } 43. Kxg2 { [%clk 0:00:06] } 43... f4 { [%clk 0:00:05] } 44. c8=Q { [%clk 0:00:06] } 44... Kg6 { [%clk 0:00:05] } 45. Qxe6+ { [%clk 0:00:05] } 45... Bf6 { [%clk 0:00:05] } 46. Qxf6+ { [%clk 0:00:03] } 46... Kh7 { [%clk 0:00:05] } 47. Nf5 { [%clk 0:00:01] } 47... Kg8 { [%clk 0:00:03] } 48. Qg7# { [%clk 0:00:01] } 1-0
