[Event "Rated Bullet game"]
[Site "https://lichess.org/qjGaEDdj"]
[Date "2021.07.10"]
[White "Leonovskj"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.10"]
[UTCTime "19:41:14"]
[WhiteElo "2020"]
[BlackElo "2022"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Four Pawns Attack"]
[Termination "Time forfeit"]

