[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/gF0Uw6F9"]
[Date "2022.05.13"]
[White "Prime-AE"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.13"]
[UTCTime "06:16:50"]
[WhiteElo "2062"]
[BlackElo "2050"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Spike Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. g4 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:00:29] } 4. g5 { [%clk 0:00:29] } 4... Nh5 { [%clk 0:00:29] } 5. Bxg7 { [%clk 0:00:29] } 5... Nxg7 { [%clk 0:00:29] } 6. Qc1 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:29] } 7. Qb2 { [%clk 0:00:29] } 7... f6 { [%clk 0:00:29] } 8. gxf6 { [%clk 0:00:28] } 8... exf6 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:28] } 9... Qe7 { [%clk 0:00:29] } 10. Kd1 { [%clk 0:00:28] } 10... Qf7 { [%clk 0:00:29] } 11. Kc1 { [%clk 0:00:27] } 11... f5 { [%clk 0:00:29] } 12. d3 { [%clk 0:00:26] } 12... Ne6 { [%clk 0:00:29] } 13. Kd2 { [%clk 0:00:26] } 13... Qg7 { [%clk 0:00:29] } 14. Re1 { [%clk 0:00:26] } 14... b5 { [%clk 0:00:28] } 15. Kd1 { [%clk 0:00:26] } 15... b4 { [%clk 0:00:28] } 16. Bg2 { [%clk 0:00:24] } 16... bxc3 { [%clk 0:00:27] } 17. Qxc3 { [%clk 0:00:24] } 17... Qxc3 { [%clk 0:00:26] } 18. Bxa8 { [%clk 0:00:22] } 18... c6 { [%clk 0:00:24] } 19. Nf3 { [%clk 0:00:21] } 19... Qb4 { [%clk 0:00:22] } 20. Ne5 { [%clk 0:00:17] } 20... Na6 { [%clk 0:00:21] } 21. Nc4 { [%clk 0:00:15] } 21... Qb8 { [%clk 0:00:20] } 0-1
